                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Wed Nov 30 16:38:11 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111rf
      0006A7                       2447 00188$:
      0006A7 02r07r82         [24] 2448 	ljmp	00121$
      0006AA                       2449 00189$:
                                   2450 ;	cc1111rf.c:571: if (rfTxRepeatCounter)
      0006AA 90r00r09         [24] 2451 	mov	dptr,#_rfTxRepeatCounter
      0006AD E0               [24] 2452 	movx	a,@dptr
      0006AE A3               [24] 2453 	inc	dptr
      0006AF E0               [24] 2454 	movx	a,@dptr
      0006B0 90r00r09         [24] 2455 	mov	dptr,#_rfTxRepeatCounter
      0006B3 E0               [24] 2456 	movx	a,@dptr
      0006B4 F5 F0            [12] 2457 	mov	b,a
      0006B6 A3               [24] 2458 	inc	dptr
      0006B7 E0               [24] 2459 	movx	a,@dptr
      0006B8 45 F0            [12] 2460 	orl	a,b
      0006BA 60 37            [24] 2461 	jz	00118$
                                   2462 ;	cc1111rf.c:573: if(rfTxRepeatCounter != 0xff)
      0006BC 90r00r09         [24] 2463 	mov	dptr,#_rfTxRepeatCounter
      0006BF E0               [24] 2464 	movx	a,@dptr
      0006C0 FE               [12] 2465 	mov	r6,a
      0006C1 A3               [24] 2466 	inc	dptr
      0006C2 E0               [24] 2467 	movx	a,@dptr
      0006C3 FF               [12] 2468 	mov	r7,a
      0006C4 BE FF 05         [24] 2469 	cjne	r6,#0xFF,00191$
      0006C7 BF 00 02         [24] 2470 	cjne	r7,#0x00,00191$
      0006CA 80 14            [24] 2471 	sjmp	00112$
      0006CC                       2472 00191$:
                                   2473 ;	cc1111rf.c:574: rfTxRepeatCounter--;
      0006CC 90r00r09         [24] 2474 	mov	dptr,#_rfTxRepeatCounter
      0006CF E0               [24] 2475 	movx	a,@dptr
      0006D0 24 FF            [12] 2476 	add	a,#0xFF
      0006D2 FE               [12] 2477 	mov	r6,a
      0006D3 A3               [24] 2478 	inc	dptr
      0006D4 E0               [24] 2479 	movx	a,@dptr
      0006D5 34 FF            [12] 2480 	addc	a,#0xFF
      0006D7 FF               [12] 2481 	mov	r7,a
      0006D8 90r00r09         [24] 2482 	mov	dptr,#_rfTxRepeatCounter
      0006DB EE               [12] 2483 	mov	a,r6
      0006DC F0               [24] 2484 	movx	@dptr,a
      0006DD EF               [12] 2485 	mov	a,r7
      0006DE A3               [24] 2486 	inc	dptr
      0006DF F0               [24] 2487 	movx	@dptr,a
      0006E0                       2488 00112$:
                                   2489 ;	cc1111rf.c:575: rfTxCounter = rfTxRepeatOffset;
      0006E0 90r00r0F         [24] 2490 	mov	dptr,#_rfTxRepeatOffset
      0006E3 E0               [24] 2491 	movx	a,@dptr
      0006E4 FE               [12] 2492 	mov	r6,a
      0006E5 A3               [24] 2493 	inc	dptr
      0006E6 E0               [24] 2494 	movx	a,@dptr
      0006E7 FF               [12] 2495 	mov	r7,a
      0006E8 90r00r07         [24] 2496 	mov	dptr,#_rfTxCounter
      0006EB EE               [12] 2497 	mov	a,r6
      0006EC F0               [24] 2498 	movx	@dptr,a
      0006ED EF               [12] 2499 	mov	a,r7
      0006EE A3               [24] 2500 	inc	dptr
      0006EF F0               [24] 2501 	movx	@dptr,a
      0006F0 02r07r82         [24] 2502 	ljmp	00121$
      0006F3                       2503 00118$:
                                   2504 ;	cc1111rf.c:581: rftxbuf[(rfTxCurBufIdx * rfTxBufferEnd)] = BUFFER_AVAILABLE;
      0006F3 90r00r0B         [24] 2505 	mov	dptr,#_rfTxBufferEnd
      0006F6 E0               [24] 2506 	movx	a,@dptr
      0006F7 F5*00            [12] 2507 	mov	__mulint_PARM_2,a
      0006F9 A3               [24] 2508 	inc	dptr
      0006FA E0               [24] 2509 	movx	a,@dptr
      0006FB F5*01            [12] 2510 	mov	(__mulint_PARM_2 + 1),a
      0006FD 90r00r05         [24] 2511 	mov	dptr,#_rfTxCurBufIdx
      000700 E0               [24] 2512 	movx	a,@dptr
      000701 FF               [12] 2513 	mov	r7,a
      000702 7E 00            [12] 2514 	mov	r6,#0x00
      000704 8F 82            [24] 2515 	mov	dpl,r7
      000706 8E 83            [24] 2516 	mov	dph,r6
      000708 12r00r00         [24] 2517 	lcall	__mulint
      00070B AE 82            [24] 2518 	mov	r6,dpl
      00070D AF 83            [24] 2519 	mov	r7,dph
      00070F 90r04r07         [24] 2520 	mov	dptr,#_rftxbuf
      000712 E0               [24] 2521 	movx	a,@dptr
      000713 FC               [12] 2522 	mov	r4,a
      000714 A3               [24] 2523 	inc	dptr
      000715 E0               [24] 2524 	movx	a,@dptr
      000716 FD               [12] 2525 	mov	r5,a
      000717 EE               [12] 2526 	mov	a,r6
      000718 2C               [12] 2527 	add	a,r4
      000719 F5 82            [12] 2528 	mov	dpl,a
      00071B EF               [12] 2529 	mov	a,r7
      00071C 3D               [12] 2530 	addc	a,r5
      00071D F5 83            [12] 2531 	mov	dph,a
      00071F E4               [12] 2532 	clr	a
      000720 F0               [24] 2533 	movx	@dptr,a
                                   2534 ;	cc1111rf.c:583: if (++rfTxCurBufIdx == rfTxBufCount)
      000721 90r00r05         [24] 2535 	mov	dptr,#_rfTxCurBufIdx
      000724 E0               [24] 2536 	movx	a,@dptr
      000725 24 01            [12] 2537 	add	a,#0x01
      000727 F0               [24] 2538 	movx	@dptr,a
      000728 E0               [24] 2539 	movx	a,@dptr
      000729 FF               [12] 2540 	mov	r7,a
      00072A 90r00r06         [24] 2541 	mov	dptr,#_rfTxBufCount
      00072D E0               [24] 2542 	movx	a,@dptr
      00072E FE               [12] 2543 	mov	r6,a
      00072F EF               [12] 2544 	mov	a,r7
      000730 B5 06 05         [24] 2545 	cjne	a,ar6,00114$
                                   2546 ;	cc1111rf.c:585: rfTxCurBufIdx = 0;
      000733 90r00r05         [24] 2547 	mov	dptr,#_rfTxCurBufIdx
      000736 E4               [12] 2548 	clr	a
      000737 F0               [24] 2549 	movx	@dptr,a
      000738                       2550 00114$:
                                   2551 ;	cc1111rf.c:588: if (rftxbuf[(rfTxCurBufIdx * rfTxBufferEnd)] == BUFFER_AVAILABLE)
      000738 90r00r0B         [24] 2552 	mov	dptr,#_rfTxBufferEnd
      00073B E0               [24] 2553 	movx	a,@dptr
      00073C F5*00            [12] 2554 	mov	__mulint_PARM_2,a
      00073E A3               [24] 2555 	inc	dptr
      00073F E0               [24] 2556 	movx	a,@dptr
      000740 F5*01            [12] 2557 	mov	(__mulint_PARM_2 + 1),a
      000742 90r00r05         [24] 2558 	mov	dptr,#_rfTxCurBufIdx
      000745 E0               [24] 2559 	movx	a,@dptr
      000746 FF               [12] 2560 	mov	r7,a
      000747 7E 00            [12] 2561 	mov	r6,#0x00
      000749 8F 82            [24] 2562 	mov	dpl,r7
      00074B 8E 83            [24] 2563 	mov	dph,r6
      00074D 12r00r00         [24] 2564 	lcall	__mulint
      000750 AE 82            [24] 2565 	mov	r6,dpl
      000752 AF 83            [24] 2566 	mov	r7,dph
      000754 90r04r07         [24] 2567 	mov	dptr,#_rftxbuf
      000757 E0               [24] 2568 	movx	a,@dptr
      000758 FC               [12] 2569 	mov	r4,a
      000759 A3               [24] 2570 	inc	dptr
      00075A E0               [24] 2571 	movx	a,@dptr
      00075B FD               [12] 2572 	mov	r5,a
      00075C EE               [12] 2573 	mov	a,r6
      00075D 2C               [12] 2574 	add	a,r4
      00075E FE               [12] 2575 	mov	r6,a
      00075F EF               [12] 2576 	mov	a,r7
      000760 3D               [12] 2577 	addc	a,r5
      000761 FF               [12] 2578 	mov	r7,a
      000762 8E 82            [24] 2579 	mov	dpl,r6
      000764 8F 83            [24] 2580 	mov	dph,r7
      000766 E0               [24] 2581 	movx	a,@dptr
      000767 70 10            [24] 2582 	jnz	00116$
                                   2583 ;	cc1111rf.c:591: macdata.mac_state = MAC_STATE_NONHOPPING;
      000769 90r04r10         [24] 2584 	mov	dptr,#_macdata
      00076C E4               [12] 2585 	clr	a
      00076D F0               [24] 2586 	movx	@dptr,a
                                   2587 ;	cc1111rf.c:592: lastCode[1] = LCE_DROPPED_PACKET;
      00076E 90r00r01         [24] 2588 	mov	dptr,#(_lastCode + 0x0001)
      000771 74 12            [12] 2589 	mov	a,#0x12
      000773 F0               [24] 2590 	movx	@dptr,a
                                   2591 ;	cc1111rf.c:593: resetRFSTATE();
      000774 12r00r70         [24] 2592 	lcall	_resetRFSTATE
                                   2593 ;	cc1111rf.c:594: LED = 0;
      000777 C2 A4            [12] 2594 	clr	_P2_4
      000779                       2595 00116$:
                                   2596 ;	cc1111rf.c:598: rfTxCounter = 1;
      000779 90r00r07         [24] 2597 	mov	dptr,#_rfTxCounter
      00077C 74 01            [12] 2598 	mov	a,#0x01
      00077E F0               [24] 2599 	movx	@dptr,a
      00077F E4               [12] 2600 	clr	a
      000780 A3               [24] 2601 	inc	dptr
      000781 F0               [24] 2602 	movx	@dptr,a
      000782                       2603 00121$:
                                   2604 ;	cc1111rf.c:602: if(rfTxTotalTXLen-- == 255)
      000782 90r00r11         [24] 2605 	mov	dptr,#_rfTxTotalTXLen
      000785 E0               [24] 2606 	movx	a,@dptr
      000786 FE               [12] 2607 	mov	r6,a
      000787 A3               [24] 2608 	inc	dptr
      000788 E0               [24] 2609 	movx	a,@dptr
      000789 FF               [12] 2610 	mov	r7,a
      00078A 90r00r11         [24] 2611 	mov	dptr,#_rfTxTotalTXLen
      00078D E0               [24] 2612 	movx	a,@dptr
      00078E 24 FF            [12] 2613 	add	a,#0xFF
      000790 FC               [12] 2614 	mov	r4,a
      000791 A3               [24] 2615 	inc	dptr
      000792 E0               [24] 2616 	movx	a,@dptr
      000793 34 FF            [12] 2617 	addc	a,#0xFF
      000795 FD               [12] 2618 	mov	r5,a
      000796 90r00r11         [24] 2619 	mov	dptr,#_rfTxTotalTXLen
      000799 EC               [12] 2620 	mov	a,r4
      00079A F0               [24] 2621 	movx	@dptr,a
      00079B ED               [12] 2622 	mov	a,r5
      00079C A3               [24] 2623 	inc	dptr
      00079D F0               [24] 2624 	movx	@dptr,a
      00079E BE FF 22         [24] 2625 	cjne	r6,#0xFF,00126$
      0007A1 BF 00 1F         [24] 2626 	cjne	r7,#0x00,00126$
                                   2627 ;	cc1111rf.c:604: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
      0007A4 90 DF 04         [24] 2628 	mov	dptr,#_PKTCTRL0
      0007A7 E0               [24] 2629 	movx	a,@dptr
      0007A8 FF               [12] 2630 	mov	r7,a
      0007A9 74 FC            [12] 2631 	mov	a,#0xFC
      0007AB 5F               [12] 2632 	anl	a,r7
      0007AC F0               [24] 2633 	movx	@dptr,a
      0007AD 80 14            [24] 2634 	sjmp	00126$
      0007AF                       2635 00125$:
                                   2636 ;	cc1111rf.c:611: rfTxTotalTXLen--;
      0007AF 90r00r11         [24] 2637 	mov	dptr,#_rfTxTotalTXLen
      0007B2 E0               [24] 2638 	movx	a,@dptr
      0007B3 24 FF            [12] 2639 	add	a,#0xFF
      0007B5 FE               [12] 2640 	mov	r6,a
      0007B6 A3               [24] 2641 	inc	dptr
      0007B7 E0               [24] 2642 	movx	a,@dptr
      0007B8 34 FF            [12] 2643 	addc	a,#0xFF
      0007BA FF               [12] 2644 	mov	r7,a
      0007BB 90r00r11         [24] 2645 	mov	dptr,#_rfTxTotalTXLen
      0007BE EE               [12] 2646 	mov	a,r6
      0007BF F0               [24] 2647 	movx	@dptr,a
      0007C0 EF               [12] 2648 	mov	a,r7
      0007C1 A3               [24] 2649 	inc	dptr
      0007C2 F0               [24] 2650 	movx	@dptr,a
      0007C3                       2651 00126$:
                                   2652 ;	cc1111rf.c:612: rf_status = RFST_STX;
      0007C3 90r04r0B         [24] 2653 	mov	dptr,#_rf_status
      0007C6 74 03            [12] 2654 	mov	a,#0x03
      0007C8 F0               [24] 2655 	movx	@dptr,a
                                   2656 ;	cc1111rf.c:614: RFD = rftxbuf[(rfTxCurBufIdx * rfTxBufferEnd) + rfTxCounter++];
      0007C9 90r00r0B         [24] 2657 	mov	dptr,#_rfTxBufferEnd
      0007CC E0               [24] 2658 	movx	a,@dptr
      0007CD F5*00            [12] 2659 	mov	__mulint_PARM_2,a
      0007CF A3               [24] 2660 	inc	dptr
      0007D0 E0               [24] 2661 	movx	a,@dptr
      0007D1 F5*01            [12] 2662 	mov	(__mulint_PARM_2 + 1),a
      0007D3 90r00r05         [24] 2663 	mov	dptr,#_rfTxCurBufIdx
      0007D6 E0               [24] 2664 	movx	a,@dptr
      0007D7 FF               [12] 2665 	mov	r7,a
      0007D8 7E 00            [12] 2666 	mov	r6,#0x00
      0007DA 8F 82            [24] 2667 	mov	dpl,r7
      0007DC 8E 83            [24] 2668 	mov	dph,r6
      0007DE 12r00r00         [24] 2669 	lcall	__mulint
      0007E1 AE 82            [24] 2670 	mov	r6,dpl
      0007E3 AF 83            [24] 2671 	mov	r7,dph
      0007E5 90r00r07         [24] 2672 	mov	dptr,#_rfTxCounter
      0007E8 E0               [24] 2673 	movx	a,@dptr
      0007E9 FC               [12] 2674 	mov	r4,a
      0007EA A3               [24] 2675 	inc	dptr
      0007EB E0               [24] 2676 	movx	a,@dptr
      0007EC FD               [12] 2677 	mov	r5,a
      0007ED 90r00r07         [24] 2678 	mov	dptr,#_rfTxCounter
      0007F0 E0               [24] 2679 	movx	a,@dptr
      0007F1 24 01            [12] 2680 	add	a,#0x01
      0007F3 F0               [24] 2681 	movx	@dptr,a
      0007F4 A3               [24] 2682 	inc	dptr
      0007F5 E0               [24] 2683 	movx	a,@dptr
      0007F6 34 00            [12] 2684 	addc	a,#0x00
      0007F8 F0               [24] 2685 	movx	@dptr,a
      0007F9 EC               [12] 2686 	mov	a,r4
      0007FA 2E               [12] 2687 	add	a,r6
      0007FB FE               [12] 2688 	mov	r6,a
      0007FC ED               [12] 2689 	mov	a,r5
      0007FD 3F               [12] 2690 	addc	a,r7
      0007FE FF               [12] 2691 	mov	r7,a
      0007FF 90r04r07         [24] 2692 	mov	dptr,#_rftxbuf
      000802 E0               [24] 2693 	movx	a,@dptr
      000803 FC               [12] 2694 	mov	r4,a
      000804 A3               [24] 2695 	inc	dptr
      000805 E0               [24] 2696 	movx	a,@dptr
      000806 FD               [12] 2697 	mov	r5,a
      000807 EE               [12] 2698 	mov	a,r6
      000808 2C               [12] 2699 	add	a,r4
      000809 F5 82            [12] 2700 	mov	dpl,a
      00080B EF               [12] 2701 	mov	a,r7
      00080C 3D               [12] 2702 	addc	a,r5
      00080D F5 83            [12] 2703 	mov	dph,a
      00080F E0               [24] 2704 	movx	a,@dptr
      000810 F5 D9            [12] 2705 	mov	_RFD,a
                                   2706 ;	cc1111rf.c:615: txTotal++;
      000812 90r04r09         [24] 2707 	mov	dptr,#_txTotal
      000815 E0               [24] 2708 	movx	a,@dptr
      000816 24 01            [12] 2709 	add	a,#0x01
      000818 F0               [24] 2710 	movx	@dptr,a
      000819 A3               [24] 2711 	inc	dptr
      00081A E0               [24] 2712 	movx	a,@dptr
      00081B 34 00            [12] 2713 	addc	a,#0x00
      00081D F0               [24] 2714 	movx	@dptr,a
      00081E                       2715 00132$:
      00081E D0 D0            [24] 2716 	pop	psw
      000820 D0 00            [24] 2717 	pop	(0+0)
      000822 D0 01            [24] 2718 	pop	(0+1)
      000824 D0 02            [24] 2719 	pop	(0+2)
      000826 D0 03            [24] 2720 	pop	(0+3)
      000828 D0 04            [24] 2721 	pop	(0+4)
      00082A D0 05            [24] 2722 	pop	(0+5)
      00082C D0 06            [24] 2723 	pop	(0+6)
      00082E D0 07            [24] 2724 	pop	(0+7)
      000830 D0 83            [24] 2725 	pop	dph
      000832 D0 82            [24] 2726 	pop	dpl
      000834 D0 F0            [24] 2727 	pop	b
      000836 D0 E0            [24] 2728 	pop	acc
      000838 D0*00            [24] 2729 	pop	bits
      00083A 32               [24] 2730 	reti
                                   2731 ;------------------------------------------------------------
                                   2732 ;Allocation info for local variables in function 'rfIntHandler'
                                   2733 ;------------------------------------------------------------
                                   2734 ;encoffset                 Allocated with name '_rfIntHandler_encoffset_1_136'
                                   2735 ;------------------------------------------------------------
                                   2736 ;	cc1111rf.c:619: void rfIntHandler(void) __interrupt RF_VECTOR  // interrupt handler should trigger on rf events
                                   2737 ;	-----------------------------------------
                                   2738 ;	 function rfIntHandler
                                   2739 ;	-----------------------------------------
      00083B                       2740 _rfIntHandler:
      00083B C0*00            [24] 2741 	push	bits
      00083D C0 E0            [24] 2742 	push	acc
      00083F C0 F0            [24] 2743 	push	b
      000841 C0 82            [24] 2744 	push	dpl
      000843 C0 83            [24] 2745 	push	dph
      000845 C0 07            [24] 2746 	push	(0+7)
      000847 C0 06            [24] 2747 	push	(0+6)
      000849 C0 05            [24] 2748 	push	(0+5)
      00084B C0 04            [24] 2749 	push	(0+4)
      00084D C0 03            [24] 2750 	push	(0+3)
      00084F C0 02            [24] 2751 	push	(0+2)
      000851 C0 01            [24] 2752 	push	(0+1)
      000853 C0 00            [24] 2753 	push	(0+0)
      000855 C0 D0            [24] 2754 	push	psw
      000857 75 D0 00         [24] 2755 	mov	psw,#0x00
                                   2756 ;	cc1111rf.c:621: u8 encoffset= 0;
      00085A 75*03 00         [24] 2757 	mov	_rfIntHandler_encoffset_1_136,#0x00
                                   2758 ;	cc1111rf.c:624: lastCode[0] = LC_RF_VECTOR;
      00085D 90r00r00         [24] 2759 	mov	dptr,#_lastCode
      000860 74 10            [12] 2760 	mov	a,#0x10
      000862 F0               [24] 2761 	movx	@dptr,a
                                   2762 ;	cc1111rf.c:625: S1CON &= ~(S1CON_RFIF_0 | S1CON_RFIF_1);
      000863 AE 9B            [24] 2763 	mov	r6,_S1CON
      000865 74 FC            [12] 2764 	mov	a,#0xFC
      000867 5E               [12] 2765 	anl	a,r6
      000868 F5 9B            [12] 2766 	mov	_S1CON,a
                                   2767 ;	cc1111rf.c:628: rfif |= RFIF;
      00086A E5 E9            [12] 2768 	mov	a,_RFIF
      00086C 42*00            [12] 2769 	orl	_rfif,a
                                   2770 ;	cc1111rf.c:630: if (RFIF & RFIF_IRQ_SFD)
      00086E E5 E9            [12] 2771 	mov	a,_RFIF
      000870 30 E0 20         [24] 2772 	jnb	acc.0,00102$
                                   2773 ;	cc1111rf.c:634: rf_tLastRecv = T2CT | (rf_MAC_timer << 8);
      000873 90r04r0C         [24] 2774 	mov	dptr,#_rf_MAC_timer
      000876 E0               [24] 2775 	movx	a,@dptr
      000877 FD               [12] 2776 	mov	r5,a
      000878 A3               [24] 2777 	inc	dptr
      000879 E0               [24] 2778 	movx	a,@dptr
      00087A 8D 06            [24] 2779 	mov	ar6,r5
      00087C 7D 00            [12] 2780 	mov	r5,#0x00
      00087E AB 9C            [24] 2781 	mov	r3,_T2CT
      000880 7C 00            [12] 2782 	mov	r4,#0x00
      000882 90r04r0E         [24] 2783 	mov	dptr,#_rf_tLastRecv
      000885 ED               [12] 2784 	mov	a,r5
      000886 4B               [12] 2785 	orl	a,r3
      000887 F0               [24] 2786 	movx	@dptr,a
      000888 EE               [12] 2787 	mov	a,r6
      000889 4C               [12] 2788 	orl	a,r4
      00088A A3               [24] 2789 	inc	dptr
      00088B F0               [24] 2790 	movx	@dptr,a
                                   2791 ;	cc1111rf.c:635: RFIF &= ~RFIF_IRQ_SFD;
      00088C AE E9            [24] 2792 	mov	r6,_RFIF
      00088E 74 FE            [12] 2793 	mov	a,#0xFE
      000890 5E               [12] 2794 	anl	a,r6
      000891 F5 E9            [12] 2795 	mov	_RFIF,a
      000893                       2796 00102$:
                                   2797 ;	cc1111rf.c:640: if (RFIF & ( RFIF_IRQ_DONE | RFIF_IRQ_RXOVF | RFIF_IRQ_TIMEOUT ))
      000893 E5 E9            [12] 2798 	mov	a,_RFIF
      000895 54 70            [12] 2799 	anl	a,#0x70
      000897 70 03            [24] 2800 	jnz	00152$
      000899 02r0Ar1E         [24] 2801 	ljmp	00117$
      00089C                       2802 00152$:
                                   2803 ;	cc1111rf.c:643: if(rf_status == RFST_STX)
      00089C 90r04r0B         [24] 2804 	mov	dptr,#_rf_status
      00089F E0               [24] 2805 	movx	a,@dptr
      0008A0 FE               [12] 2806 	mov	r6,a
      0008A1 BE 03 0A         [24] 2807 	cjne	r6,#0x03,00114$
                                   2808 ;	cc1111rf.c:649: rfif &= ~( RFIF_IRQ_DONE | RFIF_IRQ_RXOVF | RFIF_IRQ_TIMEOUT );
      0008A4 AE*00            [24] 2809 	mov	r6,_rfif
      0008A6 74 8F            [12] 2810 	mov	a,#0x8F
      0008A8 5E               [12] 2811 	anl	a,r6
      0008A9 F5*00            [12] 2812 	mov	_rfif,a
      0008AB 02r0Ar17         [24] 2813 	ljmp	00115$
      0008AE                       2814 00114$:
                                   2815 ;	cc1111rf.c:655: if(rfRxProcessed[!rfRxCurrentBuffer] == RX_PROCESSED)
      0008AE 90r00r00         [24] 2816 	mov	dptr,#_rfRxCurrentBuffer
      0008B1 E0               [24] 2817 	movx	a,@dptr
      0008B2 FE               [12] 2818 	mov	r6,a
      0008B3 B4 01 00         [24] 2819 	cjne	a,#0x01,00155$
      0008B6                       2820 00155$:
      0008B6 E4               [12] 2821 	clr	a
      0008B7 33               [12] 2822 	rlc	a
      0008B8 24r05            [12] 2823 	add	a,#_rfRxProcessed
      0008BA F5 82            [12] 2824 	mov	dpl,a
      0008BC E4               [12] 2825 	clr	a
      0008BD 34s04            [12] 2826 	addc	a,#(_rfRxProcessed >> 8)
      0008BF F5 83            [12] 2827 	mov	dph,a
      0008C1 E0               [24] 2828 	movx	a,@dptr
      0008C2 FE               [12] 2829 	mov	r6,a
      0008C3 BE 01 02         [24] 2830 	cjne	r6,#0x01,00156$
      0008C6 80 03            [24] 2831 	sjmp	00157$
      0008C8                       2832 00156$:
      0008C8 02r09rF4         [24] 2833 	ljmp	00111$
      0008CB                       2834 00157$:
                                   2835 ;	cc1111rf.c:660: if(rfAESMode & AES_CRYPTO_IN_ENABLE)
      0008CB 90r00r14         [24] 2836 	mov	dptr,#_rfAESMode
      0008CE E0               [24] 2837 	movx	a,@dptr
      0008CF FE               [12] 2838 	mov	r6,a
      0008D0 20 E1 03         [24] 2839 	jb	acc.1,00158$
      0008D3 02r09rCD         [24] 2840 	ljmp	00109$
      0008D6                       2841 00158$:
                                   2842 ;	cc1111rf.c:662: if((PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG) == PKTCTRL0_LENGTH_CONFIG_VAR)
      0008D6 90 DF 04         [24] 2843 	mov	dptr,#_PKTCTRL0
      0008D9 E0               [24] 2844 	movx	a,@dptr
      0008DA FE               [12] 2845 	mov	r6,a
      0008DB 53 06 03         [24] 2846 	anl	ar6,#0x03
      0008DE BE 01 03         [24] 2847 	cjne	r6,#0x01,00104$
                                   2848 ;	cc1111rf.c:663: encoffset= 1;
      0008E1 75*03 01         [24] 2849 	mov	_rfIntHandler_encoffset_1_136,#0x01
      0008E4                       2850 00104$:
                                   2851 ;	cc1111rf.c:664: if((rfAESMode & AES_CRYPTO_IN_TYPE) == AES_CRYPTO_IN_ENCRYPT)
      0008E4 90r00r14         [24] 2852 	mov	dptr,#_rfAESMode
      0008E7 E0               [24] 2853 	movx	a,@dptr
      0008E8 FE               [12] 2854 	mov	r6,a
      0008E9 53 06 01         [24] 2855 	anl	ar6,#0x01
      0008EC BE 01 70         [24] 2856 	cjne	r6,#0x01,00106$
                                   2857 ;	cc1111rf.c:665: encAES(&rfrxbuf[rfRxCurrentBuffer][encoffset], &rfrxbuf[rfRxCurrentBuffer][encoffset], rfRxCounter[rfRxCurrentBuffer] - encoffset, (rfAESMode & AES_CRYPTO_MODE));
      0008EF 90r00r00         [24] 2858 	mov	dptr,#_rfRxCurrentBuffer
      0008F2 E0               [24] 2859 	movx	a,@dptr
      0008F3 25 E0            [12] 2860 	add	a,acc
      0008F5 FD               [12] 2861 	mov	r5,a
      0008F6 E4               [12] 2862 	clr	a
      0008F7 24r01            [12] 2863 	add	a,#_rfrxbuf
      0008F9 FE               [12] 2864 	mov	r6,a
      0008FA ED               [12] 2865 	mov	a,r5
      0008FB 34s00            [12] 2866 	addc	a,#(_rfrxbuf >> 8)
      0008FD FD               [12] 2867 	mov	r5,a
      0008FE AB*03            [24] 2868 	mov	r3,_rfIntHandler_encoffset_1_136
      000900 7C 00            [12] 2869 	mov	r4,#0x00
      000902 EB               [12] 2870 	mov	a,r3
      000903 2E               [12] 2871 	add	a,r6
      000904 FE               [12] 2872 	mov	r6,a
      000905 EC               [12] 2873 	mov	a,r4
      000906 3D               [12] 2874 	addc	a,r5
      000907 FD               [12] 2875 	mov	r5,a
      000908 E0               [24] 2876 	movx	a,@dptr
      000909 F9               [12] 2877 	mov	r1,a
      00090A 29               [12] 2878 	add	a,r1
      00090B FA               [12] 2879 	mov	r2,a
      00090C E4               [12] 2880 	clr	a
      00090D 24r01            [12] 2881 	add	a,#_rfrxbuf
      00090F F9               [12] 2882 	mov	r1,a
      000910 EA               [12] 2883 	mov	a,r2
      000911 34s00            [12] 2884 	addc	a,#(_rfrxbuf >> 8)
      000913 FA               [12] 2885 	mov	r2,a
      000914 EB               [12] 2886 	mov	a,r3
      000915 29               [12] 2887 	add	a,r1
      000916 FB               [12] 2888 	mov	r3,a
      000917 EC               [12] 2889 	mov	a,r4
      000918 3A               [12] 2890 	addc	a,r2
      000919 FC               [12] 2891 	mov	r4,a
      00091A E0               [24] 2892 	movx	a,@dptr
      00091B 75 F0 02         [24] 2893 	mov	b,#0x02
      00091E A4               [48] 2894 	mul	ab
      00091F 24r01            [12] 2895 	add	a,#_rfRxCounter
      000921 F5 82            [12] 2896 	mov	dpl,a
      000923 74s04            [12] 2897 	mov	a,#(_rfRxCounter >> 8)
      000925 35 F0            [12] 2898 	addc	a,b
      000927 F5 83            [12] 2899 	mov	dph,a
      000929 E0               [24] 2900 	movx	a,@dptr
      00092A F9               [12] 2901 	mov	r1,a
      00092B A3               [24] 2902 	inc	dptr
      00092C E0               [24] 2903 	movx	a,@dptr
      00092D FA               [12] 2904 	mov	r2,a
      00092E A8*03            [24] 2905 	mov	r0,_rfIntHandler_encoffset_1_136
      000930 7F 00            [12] 2906 	mov	r7,#0x00
      000932 E9               [12] 2907 	mov	a,r1
      000933 C3               [12] 2908 	clr	c
      000934 98               [12] 2909 	subb	a,r0
      000935 F9               [12] 2910 	mov	r1,a
      000936 EA               [12] 2911 	mov	a,r2
      000937 9F               [12] 2912 	subb	a,r7
      000938 FA               [12] 2913 	mov	r2,a
      000939 90r00r14         [24] 2914 	mov	dptr,#_rfAESMode
      00093C E0               [24] 2915 	movx	a,@dptr
      00093D FF               [12] 2916 	mov	r7,a
      00093E 53 07 F0         [24] 2917 	anl	ar7,#0xF0
      000941 90r00r00         [24] 2918 	mov	dptr,#_encAES_PARM_2
      000944 EB               [12] 2919 	mov	a,r3
      000945 F0               [24] 2920 	movx	@dptr,a
      000946 EC               [12] 2921 	mov	a,r4
      000947 A3               [24] 2922 	inc	dptr
      000948 F0               [24] 2923 	movx	@dptr,a
      000949 90r00r00         [24] 2924 	mov	dptr,#_encAES_PARM_3
      00094C E9               [12] 2925 	mov	a,r1
      00094D F0               [24] 2926 	movx	@dptr,a
      00094E EA               [12] 2927 	mov	a,r2
      00094F A3               [24] 2928 	inc	dptr
      000950 F0               [24] 2929 	movx	@dptr,a
      000951 90r00r00         [24] 2930 	mov	dptr,#_encAES_PARM_4
      000954 EF               [12] 2931 	mov	a,r7
      000955 F0               [24] 2932 	movx	@dptr,a
      000956 8E 82            [24] 2933 	mov	dpl,r6
      000958 8D 83            [24] 2934 	mov	dph,r5
      00095A 12r00r00         [24] 2935 	lcall	_encAES
