                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Fri Nov 18 22:31:03 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
      000A1A 74 0D            [12] 3187 	mov	a,#0x0D
      000A1C F0               [24] 3188 	movx	@dptr,a
                                   3189 ;	appFHSSNIC.c:669: IEN2 &= ~IEN2_RFIE;   // FIXME: is this ok?
      000A1D AF 9A            [24] 3190 	mov	r7,_IEN2
      000A1F 74 FE            [12] 3191 	mov	a,#0xFE
      000A21 5F               [12] 3192 	anl	a,r7
      000A22 F5 9A            [12] 3193 	mov	_IEN2,a
                                   3194 ;	appFHSSNIC.c:671: if(rfif & RFIF_IRQ_DONE)
      000A24 E5*00            [12] 3195 	mov	a,_rfif
      000A26 20 E4 03         [24] 3196 	jb	acc.4,00290$
      000A29 02r0Br00         [24] 3197 	ljmp	00138$
      000A2C                       3198 00290$:
                                   3199 ;	appFHSSNIC.c:675: macdata.mac_state = MAC_STATE_SYNCHED;
      000A2C 90r00r00         [24] 3200 	mov	dptr,#_macdata
      000A2F 74 03            [12] 3201 	mov	a,#0x03
      000A31 F0               [24] 3202 	movx	@dptr,a
                                   3203 ;	appFHSSNIC.c:676: begin_hopping((u8)(rf_tLastRecv & 0xff));       // synching happens within
      000A32 90r00r00         [24] 3204 	mov	dptr,#_rf_tLastRecv
      000A35 E0               [24] 3205 	movx	a,@dptr
      000A36 FE               [12] 3206 	mov	r6,a
      000A37 A3               [24] 3207 	inc	dptr
      000A38 E0               [24] 3208 	movx	a,@dptr
      000A39 8E 82            [24] 3209 	mov	dpl,r6
      000A3B 12r00r81         [24] 3210 	lcall	_begin_hopping
                                   3211 ;	appFHSSNIC.c:678: debug("network packet(sync)");
      000A3E 90r00rEF         [24] 3212 	mov	dptr,#___str_7
      000A41 12r00r00         [24] 3213 	lcall	_debug
                                   3214 ;	appFHSSNIC.c:679: debughex16((u16)rf_tLastRecv);
      000A44 90r00r00         [24] 3215 	mov	dptr,#_rf_tLastRecv
      000A47 E0               [24] 3216 	movx	a,@dptr
      000A48 FE               [12] 3217 	mov	r6,a
      000A49 A3               [24] 3218 	inc	dptr
      000A4A E0               [24] 3219 	movx	a,@dptr
      000A4B FF               [12] 3220 	mov	r7,a
      000A4C 8E 82            [24] 3221 	mov	dpl,r6
      000A4E 8F 83            [24] 3222 	mov	dph,r7
      000A50 12r00r00         [24] 3223 	lcall	_debughex16
                                   3224 ;	appFHSSNIC.c:680: debug((__code u8*)&rfrxbuf[rfRxCurrentBuffer][0]);
      000A53 90r00r00         [24] 3225 	mov	dptr,#_rfRxCurrentBuffer
      000A56 E0               [24] 3226 	movx	a,@dptr
      000A57 25 E0            [12] 3227 	add	a,acc
      000A59 FE               [12] 3228 	mov	r6,a
      000A5A E4               [12] 3229 	clr	a
      000A5B 24r00            [12] 3230 	add	a,#_rfrxbuf
      000A5D FF               [12] 3231 	mov	r7,a
      000A5E EE               [12] 3232 	mov	a,r6
      000A5F 34s00            [12] 3233 	addc	a,#(_rfrxbuf >> 8)
      000A61 FE               [12] 3234 	mov	r6,a
      000A62 8F 82            [24] 3235 	mov	dpl,r7
      000A64 8E 83            [24] 3236 	mov	dph,r6
      000A66 12r00r00         [24] 3237 	lcall	_debug
                                   3238 ;	appFHSSNIC.c:683: processbuffer = !rfRxCurrentBuffer;
      000A69 90r00r00         [24] 3239 	mov	dptr,#_rfRxCurrentBuffer
      000A6C E0               [24] 3240 	movx	a,@dptr
      000A6D FF               [12] 3241 	mov	r7,a
      000A6E B4 01 00         [24] 3242 	cjne	a,#0x01,00291$
      000A71                       3243 00291$:
      000A71 E4               [12] 3244 	clr	a
      000A72 33               [12] 3245 	rlc	a
      000A73 FF               [12] 3246 	mov	r7,a
      000A74 90r05r83         [24] 3247 	mov	dptr,#_processbuffer
      000A77 F0               [24] 3248 	movx	@dptr,a
                                   3249 ;	appFHSSNIC.c:684: if(rfRxProcessed[processbuffer] == RX_UNPROCESSED)
      000A78 EF               [12] 3250 	mov	a,r7
      000A79 24r00            [12] 3251 	add	a,#_rfRxProcessed
      000A7B FD               [12] 3252 	mov	r5,a
      000A7C E4               [12] 3253 	clr	a
      000A7D 34s00            [12] 3254 	addc	a,#(_rfRxProcessed >> 8)
      000A7F FE               [12] 3255 	mov	r6,a
      000A80 8D 82            [24] 3256 	mov	dpl,r5
      000A82 8E 83            [24] 3257 	mov	dph,r6
      000A84 E0               [24] 3258 	movx	a,@dptr
      000A85 70 72            [24] 3259 	jnz	00134$
                                   3260 ;	appFHSSNIC.c:687: if (PKTCTRL0&1)     // variable length packets have a leading "length" byte, let's skip it
      000A87 90 DF 04         [24] 3261 	mov	dptr,#_PKTCTRL0
      000A8A E0               [24] 3262 	movx	a,@dptr
      000A8B FE               [12] 3263 	mov	r6,a
      000A8C 30 E0 37         [24] 3264 	jnb	acc.0,00131$
                                   3265 ;	appFHSSNIC.c:688: txdata(APP_NIC, NIC_RECV, (u8)rfrxbuf[processbuffer][0], (u8*)&rfrxbuf[processbuffer][1]);
      000A8F 8F 06            [24] 3266 	mov	ar6,r7
      000A91 EE               [12] 3267 	mov	a,r6
      000A92 2E               [12] 3268 	add	a,r6
      000A93 FD               [12] 3269 	mov	r5,a
      000A94 E4               [12] 3270 	clr	a
      000A95 24r00            [12] 3271 	add	a,#_rfrxbuf
      000A97 F5 82            [12] 3272 	mov	dpl,a
      000A99 ED               [12] 3273 	mov	a,r5
      000A9A 34s00            [12] 3274 	addc	a,#(_rfrxbuf >> 8)
      000A9C F5 83            [12] 3275 	mov	dph,a
      000A9E E0               [24] 3276 	movx	a,@dptr
      000A9F FE               [12] 3277 	mov	r6,a
      000AA0 8E*00            [24] 3278 	mov	_txdata_PARM_3,r6
      000AA2 75*01 00         [24] 3279 	mov	(_txdata_PARM_3 + 1),#0x00
      000AA5 8F 06            [24] 3280 	mov	ar6,r7
      000AA7 EE               [12] 3281 	mov	a,r6
      000AA8 2E               [12] 3282 	add	a,r6
      000AA9 FD               [12] 3283 	mov	r5,a
      000AAA E4               [12] 3284 	clr	a
      000AAB 24r00            [12] 3285 	add	a,#_rfrxbuf
      000AAD FE               [12] 3286 	mov	r6,a
      000AAE ED               [12] 3287 	mov	a,r5
      000AAF 34s00            [12] 3288 	addc	a,#(_rfrxbuf >> 8)
      000AB1 FD               [12] 3289 	mov	r5,a
      000AB2 74 01            [12] 3290 	mov	a,#0x01
      000AB4 2E               [12] 3291 	add	a,r6
      000AB5 F5*00            [12] 3292 	mov	_txdata_PARM_4,a
      000AB7 E4               [12] 3293 	clr	a
      000AB8 3D               [12] 3294 	addc	a,r5
      000AB9 F5*01            [12] 3295 	mov	(_txdata_PARM_4 + 1),a
      000ABB 75*00 01         [24] 3296 	mov	_txdata_PARM_2,#0x01
      000ABE 75 82 42         [24] 3297 	mov	dpl,#0x42
      000AC1 12r00r00         [24] 3298 	lcall	_txdata
      000AC4 80 22            [24] 3299 	sjmp	00132$
      000AC6                       3300 00131$:
                                   3301 ;	appFHSSNIC.c:690: txdata(APP_NIC, NIC_RECV, PKTLEN, (u8*)&rfrxbuf[processbuffer]);
      000AC6 90 DF 02         [24] 3302 	mov	dptr,#_PKTLEN
      000AC9 E0               [24] 3303 	movx	a,@dptr
      000ACA FE               [12] 3304 	mov	r6,a
      000ACB 8E*00            [24] 3305 	mov	_txdata_PARM_3,r6
      000ACD E4               [12] 3306 	clr	a
      000ACE F5*01            [12] 3307 	mov	(_txdata_PARM_3 + 1),a
      000AD0 EF               [12] 3308 	mov	a,r7
      000AD1 2F               [12] 3309 	add	a,r7
      000AD2 FE               [12] 3310 	mov	r6,a
      000AD3 E4               [12] 3311 	clr	a
      000AD4 24r00            [12] 3312 	add	a,#_rfrxbuf
      000AD6 FF               [12] 3313 	mov	r7,a
      000AD7 EE               [12] 3314 	mov	a,r6
      000AD8 34s00            [12] 3315 	addc	a,#(_rfrxbuf >> 8)
      000ADA FE               [12] 3316 	mov	r6,a
      000ADB 8F*00            [24] 3317 	mov	_txdata_PARM_4,r7
      000ADD 8E*01            [24] 3318 	mov	(_txdata_PARM_4 + 1),r6
      000ADF 75*00 01         [24] 3319 	mov	_txdata_PARM_2,#0x01
      000AE2 75 82 42         [24] 3320 	mov	dpl,#0x42
      000AE5 12r00r00         [24] 3321 	lcall	_txdata
      000AE8                       3322 00132$:
                                   3323 ;	appFHSSNIC.c:693: rfRxProcessed[processbuffer] = RX_PROCESSED;
      000AE8 90r05r83         [24] 3324 	mov	dptr,#_processbuffer
      000AEB E0               [24] 3325 	movx	a,@dptr
      000AEC FF               [12] 3326 	mov	r7,a
      000AED 24r00            [12] 3327 	add	a,#_rfRxProcessed
      000AEF F5 82            [12] 3328 	mov	dpl,a
      000AF1 E4               [12] 3329 	clr	a
      000AF2 34s00            [12] 3330 	addc	a,#(_rfRxProcessed >> 8)
      000AF4 F5 83            [12] 3331 	mov	dph,a
      000AF6 74 01            [12] 3332 	mov	a,#0x01
      000AF8 F0               [24] 3333 	movx	@dptr,a
      000AF9                       3334 00134$:
                                   3335 ;	appFHSSNIC.c:695: rfif &= ~RFIF_IRQ_DONE;
      000AF9 AF*00            [24] 3336 	mov	r7,_rfif
      000AFB 74 EF            [12] 3337 	mov	a,#0xEF
      000AFD 5F               [12] 3338 	anl	a,r7
      000AFE F5*00            [12] 3339 	mov	_rfif,a
      000B00                       3340 00138$:
                                   3341 ;	appFHSSNIC.c:699: __critical { rfif = 0; }
      000B00 D2*00            [12] 3342 	setb	_appMainLoop_sloc0_1_0
      000B02 10 AF 02         [24] 3343 	jbc	ea,00294$
      000B05 C2*00            [12] 3344 	clr	_appMainLoop_sloc0_1_0
      000B07                       3345 00294$:
      000B07 75*00 00         [24] 3346 	mov	_rfif,#0x00
      000B0A A2*00            [12] 3347 	mov	c,_appMainLoop_sloc0_1_0
      000B0C 92 AF            [24] 3348 	mov	ea,c
                                   3349 ;	appFHSSNIC.c:700: IEN2 |= IEN2_RFIE;
      000B0E 43 9A 01         [24] 3350 	orl	_IEN2,#0x01
                                   3351 ;	appFHSSNIC.c:701: break;
      000B11 22               [24] 3352 	ret
                                   3353 ;	appFHSSNIC.c:703: case MAC_STATE_DISCOVERY:
      000B12                       3354 00139$:
                                   3355 ;	appFHSSNIC.c:706: if (rfif)
      000B12 E5*00            [12] 3356 	mov	a,_rfif
      000B14 70 03            [24] 3357 	jnz	00295$
      000B16 02r0Cr10         [24] 3358 	ljmp	00148$
      000B19                       3359 00295$:
                                   3360 ;	appFHSSNIC.c:708: lastCode[0] = 0xd;
      000B19 90r00r00         [24] 3361 	mov	dptr,#_lastCode
      000B1C 74 0D            [12] 3362 	mov	a,#0x0D
      000B1E F0               [24] 3363 	movx	@dptr,a
                                   3364 ;	appFHSSNIC.c:709: IEN2 &= ~IEN2_RFIE;
      000B1F AF 9A            [24] 3365 	mov	r7,_IEN2
      000B21 74 FE            [12] 3366 	mov	a,#0xFE
      000B23 5F               [12] 3367 	anl	a,r7
      000B24 F5 9A            [12] 3368 	mov	_IEN2,a
                                   3369 ;	appFHSSNIC.c:711: if(rfif & RFIF_IRQ_DONE)
      000B26 E5*00            [12] 3370 	mov	a,_rfif
      000B28 20 E4 03         [24] 3371 	jb	acc.4,00296$
      000B2B 02r0Cr10         [24] 3372 	ljmp	00148$
      000B2E                       3373 00296$:
                                   3374 ;	appFHSSNIC.c:714: processbuffer = !rfRxCurrentBuffer;
      000B2E 90r00r00         [24] 3375 	mov	dptr,#_rfRxCurrentBuffer
      000B31 E0               [24] 3376 	movx	a,@dptr
      000B32 FF               [12] 3377 	mov	r7,a
      000B33 90r05r83         [24] 3378 	mov	dptr,#_processbuffer
      000B36 B4 01 00         [24] 3379 	cjne	a,#0x01,00297$
      000B39                       3380 00297$:
      000B39 E4               [12] 3381 	clr	a
      000B3A 33               [12] 3382 	rlc	a
      000B3B F0               [24] 3383 	movx	@dptr,a
                                   3384 ;	appFHSSNIC.c:715: debug("network packet(discovery)");
      000B3C 90r01r04         [24] 3385 	mov	dptr,#___str_8
      000B3F 12r00r00         [24] 3386 	lcall	_debug
                                   3387 ;	appFHSSNIC.c:716: debughex16((u16)rfrxbuf[processbuffer]);
      000B42 90r05r83         [24] 3388 	mov	dptr,#_processbuffer
      000B45 E0               [24] 3389 	movx	a,@dptr
      000B46 25 E0            [12] 3390 	add	a,acc
      000B48 FE               [12] 3391 	mov	r6,a
      000B49 E4               [12] 3392 	clr	a
      000B4A 24r00            [12] 3393 	add	a,#_rfrxbuf
      000B4C FF               [12] 3394 	mov	r7,a
      000B4D EE               [12] 3395 	mov	a,r6
      000B4E 34s00            [12] 3396 	addc	a,#(_rfrxbuf >> 8)
      000B50 FE               [12] 3397 	mov	r6,a
      000B51 8F 82            [24] 3398 	mov	dpl,r7
      000B53 8E 83            [24] 3399 	mov	dph,r6
      000B55 12r00r00         [24] 3400 	lcall	_debughex16
                                   3401 ;	appFHSSNIC.c:717: debug((__code u8*)&rfrxbuf[processbuffer][0]);
      000B58 90r05r83         [24] 3402 	mov	dptr,#_processbuffer
      000B5B E0               [24] 3403 	movx	a,@dptr
      000B5C 25 E0            [12] 3404 	add	a,acc
      000B5E FE               [12] 3405 	mov	r6,a
      000B5F E4               [12] 3406 	clr	a
      000B60 24r00            [12] 3407 	add	a,#_rfrxbuf
      000B62 FF               [12] 3408 	mov	r7,a
      000B63 EE               [12] 3409 	mov	a,r6
      000B64 34s00            [12] 3410 	addc	a,#(_rfrxbuf >> 8)
      000B66 FE               [12] 3411 	mov	r6,a
      000B67 8F 82            [24] 3412 	mov	dpl,r7
      000B69 8E 83            [24] 3413 	mov	dph,r6
      000B6B 12r00r00         [24] 3414 	lcall	_debug
                                   3415 ;	appFHSSNIC.c:720: processbuffer = !rfRxCurrentBuffer;
      000B6E 90r00r00         [24] 3416 	mov	dptr,#_rfRxCurrentBuffer
      000B71 E0               [24] 3417 	movx	a,@dptr
      000B72 FF               [12] 3418 	mov	r7,a
      000B73 B4 01 00         [24] 3419 	cjne	a,#0x01,00298$
      000B76                       3420 00298$:
      000B76 E4               [12] 3421 	clr	a
      000B77 33               [12] 3422 	rlc	a
      000B78 FF               [12] 3423 	mov	r7,a
      000B79 90r05r83         [24] 3424 	mov	dptr,#_processbuffer
      000B7C F0               [24] 3425 	movx	@dptr,a
                                   3426 ;	appFHSSNIC.c:721: if(rfRxProcessed[processbuffer] == RX_UNPROCESSED)
      000B7D EF               [12] 3427 	mov	a,r7
      000B7E 24r00            [12] 3428 	add	a,#_rfRxProcessed
      000B80 FD               [12] 3429 	mov	r5,a
      000B81 E4               [12] 3430 	clr	a
      000B82 34s00            [12] 3431 	addc	a,#(_rfRxProcessed >> 8)
      000B84 FE               [12] 3432 	mov	r6,a
      000B85 8D 82            [24] 3433 	mov	dpl,r5
      000B87 8E 83            [24] 3434 	mov	dph,r6
      000B89 E0               [24] 3435 	movx	a,@dptr
      000B8A 70 72            [24] 3436 	jnz	00144$
                                   3437 ;	appFHSSNIC.c:724: if (PKTCTRL0&1)     // variable length packets have a leading "length" byte, let's skip it
      000B8C 90 DF 04         [24] 3438 	mov	dptr,#_PKTCTRL0
      000B8F E0               [24] 3439 	movx	a,@dptr
      000B90 FE               [12] 3440 	mov	r6,a
      000B91 30 E0 37         [24] 3441 	jnb	acc.0,00141$
                                   3442 ;	appFHSSNIC.c:725: txdata(APP_NIC, NIC_RECV, (u8)rfrxbuf[processbuffer][0], (u8*)&rfrxbuf[processbuffer][1]);
      000B94 8F 06            [24] 3443 	mov	ar6,r7
      000B96 EE               [12] 3444 	mov	a,r6
      000B97 2E               [12] 3445 	add	a,r6
      000B98 FD               [12] 3446 	mov	r5,a
      000B99 E4               [12] 3447 	clr	a
      000B9A 24r00            [12] 3448 	add	a,#_rfrxbuf
      000B9C F5 82            [12] 3449 	mov	dpl,a
      000B9E ED               [12] 3450 	mov	a,r5
      000B9F 34s00            [12] 3451 	addc	a,#(_rfrxbuf >> 8)
      000BA1 F5 83            [12] 3452 	mov	dph,a
      000BA3 E0               [24] 3453 	movx	a,@dptr
      000BA4 FE               [12] 3454 	mov	r6,a
      000BA5 8E*00            [24] 3455 	mov	_txdata_PARM_3,r6
      000BA7 75*01 00         [24] 3456 	mov	(_txdata_PARM_3 + 1),#0x00
      000BAA 8F 06            [24] 3457 	mov	ar6,r7
      000BAC EE               [12] 3458 	mov	a,r6
      000BAD 2E               [12] 3459 	add	a,r6
      000BAE FD               [12] 3460 	mov	r5,a
      000BAF E4               [12] 3461 	clr	a
      000BB0 24r00            [12] 3462 	add	a,#_rfrxbuf
      000BB2 FE               [12] 3463 	mov	r6,a
      000BB3 ED               [12] 3464 	mov	a,r5
      000BB4 34s00            [12] 3465 	addc	a,#(_rfrxbuf >> 8)
      000BB6 FD               [12] 3466 	mov	r5,a
      000BB7 74 01            [12] 3467 	mov	a,#0x01
      000BB9 2E               [12] 3468 	add	a,r6
      000BBA F5*00            [12] 3469 	mov	_txdata_PARM_4,a
      000BBC E4               [12] 3470 	clr	a
      000BBD 3D               [12] 3471 	addc	a,r5
      000BBE F5*01            [12] 3472 	mov	(_txdata_PARM_4 + 1),a
      000BC0 75*00 01         [24] 3473 	mov	_txdata_PARM_2,#0x01
      000BC3 75 82 42         [24] 3474 	mov	dpl,#0x42
      000BC6 12r00r00         [24] 3475 	lcall	_txdata
      000BC9 80 22            [24] 3476 	sjmp	00142$
      000BCB                       3477 00141$:
                                   3478 ;	appFHSSNIC.c:727: txdata(APP_NIC, NIC_RECV, PKTLEN, (u8*)&rfrxbuf[processbuffer]);
      000BCB 90 DF 02         [24] 3479 	mov	dptr,#_PKTLEN
      000BCE E0               [24] 3480 	movx	a,@dptr
      000BCF FE               [12] 3481 	mov	r6,a
      000BD0 8E*00            [24] 3482 	mov	_txdata_PARM_3,r6
      000BD2 E4               [12] 3483 	clr	a
      000BD3 F5*01            [12] 3484 	mov	(_txdata_PARM_3 + 1),a
      000BD5 EF               [12] 3485 	mov	a,r7
      000BD6 2F               [12] 3486 	add	a,r7
      000BD7 FE               [12] 3487 	mov	r6,a
      000BD8 E4               [12] 3488 	clr	a
      000BD9 24r00            [12] 3489 	add	a,#_rfrxbuf
      000BDB FF               [12] 3490 	mov	r7,a
      000BDC EE               [12] 3491 	mov	a,r6
      000BDD 34s00            [12] 3492 	addc	a,#(_rfrxbuf >> 8)
      000BDF FE               [12] 3493 	mov	r6,a
      000BE0 8F*00            [24] 3494 	mov	_txdata_PARM_4,r7
      000BE2 8E*01            [24] 3495 	mov	(_txdata_PARM_4 + 1),r6
      000BE4 75*00 01         [24] 3496 	mov	_txdata_PARM_2,#0x01
      000BE7 75 82 42         [24] 3497 	mov	dpl,#0x42
      000BEA 12r00r00         [24] 3498 	lcall	_txdata
      000BED                       3499 00142$:
                                   3500 ;	appFHSSNIC.c:730: rfRxProcessed[processbuffer] = RX_PROCESSED;
      000BED 90r05r83         [24] 3501 	mov	dptr,#_processbuffer
      000BF0 E0               [24] 3502 	movx	a,@dptr
      000BF1 FF               [12] 3503 	mov	r7,a
      000BF2 24r00            [12] 3504 	add	a,#_rfRxProcessed
      000BF4 F5 82            [12] 3505 	mov	dpl,a
      000BF6 E4               [12] 3506 	clr	a
      000BF7 34s00            [12] 3507 	addc	a,#(_rfRxProcessed >> 8)
      000BF9 F5 83            [12] 3508 	mov	dph,a
      000BFB 74 01            [12] 3509 	mov	a,#0x01
      000BFD F0               [24] 3510 	movx	@dptr,a
      000BFE                       3511 00144$:
                                   3512 ;	appFHSSNIC.c:732: __critical { rfif &= ~RFIF_IRQ_DONE; }
      000BFE D2*00            [12] 3513 	setb	_appMainLoop_sloc0_1_0
      000C00 10 AF 02         [24] 3514 	jbc	ea,00301$
      000C03 C2*00            [12] 3515 	clr	_appMainLoop_sloc0_1_0
      000C05                       3516 00301$:
      000C05 AF*00            [24] 3517 	mov	r7,_rfif
      000C07 74 EF            [12] 3518 	mov	a,#0xEF
      000C09 5F               [12] 3519 	anl	a,r7
      000C0A F5*00            [12] 3520 	mov	_rfif,a
      000C0C A2*00            [12] 3521 	mov	c,_appMainLoop_sloc0_1_0
      000C0E 92 AF            [24] 3522 	mov	ea,c
      000C10                       3523 00148$:
                                   3524 ;	appFHSSNIC.c:736: __critical{ rfif = 0; }
      000C10 D2*00            [12] 3525 	setb	_appMainLoop_sloc0_1_0
      000C12 10 AF 02         [24] 3526 	jbc	ea,00302$
      000C15 C2*00            [12] 3527 	clr	_appMainLoop_sloc0_1_0
      000C17                       3528 00302$:
      000C17 75*00 00         [24] 3529 	mov	_rfif,#0x00
      000C1A A2*00            [12] 3530 	mov	c,_appMainLoop_sloc0_1_0
      000C1C 92 AF            [24] 3531 	mov	ea,c
                                   3532 ;	appFHSSNIC.c:737: IEN2 |= IEN2_RFIE;
      000C1E 43 9A 01         [24] 3533 	orl	_IEN2,#0x01
                                   3534 ;	appFHSSNIC.c:738: break;
      000C21 22               [24] 3535 	ret
                                   3536 ;	appFHSSNIC.c:740: case MAC_STATE_SYNCINGMASTER:
      000C22                       3537 00149$:
                                   3538 ;	appFHSSNIC.c:742: if (macdata.synched_chans >= macdata.NumChannelHops)
      000C22 90r00r13         [24] 3539 	mov	dptr,#(_macdata + 0x0013)
      000C25 E0               [24] 3540 	movx	a,@dptr
      000C26 FE               [12] 3541 	mov	r6,a
      000C27 A3               [24] 3542 	inc	dptr
      000C28 E0               [24] 3543 	movx	a,@dptr
      000C29 FF               [12] 3544 	mov	r7,a
      000C2A 90r00r07         [24] 3545 	mov	dptr,#(_macdata + 0x0007)
      000C2D E0               [24] 3546 	movx	a,@dptr
      000C2E FC               [12] 3547 	mov	r4,a
      000C2F A3               [24] 3548 	inc	dptr
      000C30 E0               [24] 3549 	movx	a,@dptr
      000C31 FD               [12] 3550 	mov	r5,a
      000C32 C3               [12] 3551 	clr	c
      000C33 EE               [12] 3552 	mov	a,r6
      000C34 9C               [12] 3553 	subb	a,r4
      000C35 EF               [12] 3554 	mov	a,r7
      000C36 9D               [12] 3555 	subb	a,r5
      000C37 50 01            [24] 3556 	jnc	00303$
      000C39 22               [24] 3557 	ret
      000C3A                       3558 00303$:
                                   3559 ;	appFHSSNIC.c:744: macdata.mac_state = MAC_STATE_SYNC_MASTER;
      000C3A 90r00r00         [24] 3560 	mov	dptr,#_macdata
      000C3D 74 04            [12] 3561 	mov	a,#0x04
      000C3F F0               [24] 3562 	movx	@dptr,a
                                   3563 ;	appFHSSNIC.c:746: break;
      000C40 22               [24] 3564 	ret
                                   3565 ;	appFHSSNIC.c:750: case MAC_STATE_NONHOPPING:
      000C41                       3566 00154$:
                                   3567 ;	appFHSSNIC.c:752: if (rfif)
      000C41 E5*00            [12] 3568 	mov	a,_rfif
      000C43 70 01            [24] 3569 	jnz	00304$
      000C45 22               [24] 3570 	ret
      000C46                       3571 00304$:
                                   3572 ;	appFHSSNIC.c:755: lastCode[0] = 0xd;
      000C46 90r00r00         [24] 3573 	mov	dptr,#_lastCode
      000C49 74 0D            [12] 3574 	mov	a,#0x0D
      000C4B F0               [24] 3575 	movx	@dptr,a
                                   3576 ;	appFHSSNIC.c:757: if(rfif & (RFIF_IRQ_DONE | RFIF_IRQ_TIMEOUT) )
      000C4C E5*00            [12] 3577 	mov	a,_rfif
      000C4E 54 30            [12] 3578 	anl	a,#0x30
      000C50 70 01            [24] 3579 	jnz	00305$
      000C52 22               [24] 3580 	ret
      000C53                       3581 00305$:
                                   3582 ;	appFHSSNIC.c:759: processbuffer = !rfRxCurrentBuffer;
      000C53 90r00r00         [24] 3583 	mov	dptr,#_rfRxCurrentBuffer
      000C56 E0               [24] 3584 	movx	a,@dptr
      000C57 FF               [12] 3585 	mov	r7,a
      000C58 B4 01 00         [24] 3586 	cjne	a,#0x01,00306$
      000C5B                       3587 00306$:
      000C5B E4               [12] 3588 	clr	a
      000C5C 33               [12] 3589 	rlc	a
      000C5D FF               [12] 3590 	mov	r7,a
      000C5E 90r05r83         [24] 3591 	mov	dptr,#_processbuffer
      000C61 F0               [24] 3592 	movx	@dptr,a
                                   3593 ;	appFHSSNIC.c:760: if(rfRxProcessed[processbuffer] == RX_UNPROCESSED)
      000C62 EF               [12] 3594 	mov	a,r7
      000C63 24r00            [12] 3595 	add	a,#_rfRxProcessed
      000C65 FD               [12] 3596 	mov	r5,a
      000C66 E4               [12] 3597 	clr	a
      000C67 34s00            [12] 3598 	addc	a,#(_rfRxProcessed >> 8)
      000C69 FE               [12] 3599 	mov	r6,a
      000C6A 8D 82            [24] 3600 	mov	dpl,r5
      000C6C 8E 83            [24] 3601 	mov	dph,r6
      000C6E E0               [24] 3602 	movx	a,@dptr
      000C6F 60 03            [24] 3603 	jz	00307$
      000C71 02r0CrF9         [24] 3604 	ljmp	00159$
      000C74                       3605 00307$:
                                   3606 ;	appFHSSNIC.c:763: if (PKTCTRL0&1)     // variable length packets have a leading "length" byte, let's skip it
      000C74 90 DF 04         [24] 3607 	mov	dptr,#_PKTCTRL0
      000C77 E0               [24] 3608 	movx	a,@dptr
      000C78 FE               [12] 3609 	mov	r6,a
      000C79 30 E0 37         [24] 3610 	jnb	acc.0,00156$
                                   3611 ;	appFHSSNIC.c:765: txdata(APP_NIC, NIC_RECV, (u8)rfrxbuf[processbuffer][0], (u8*)&rfrxbuf[processbuffer][1]);
      000C7C 8F 06            [24] 3612 	mov	ar6,r7
      000C7E EE               [12] 3613 	mov	a,r6
      000C7F 2E               [12] 3614 	add	a,r6
      000C80 FD               [12] 3615 	mov	r5,a
      000C81 E4               [12] 3616 	clr	a
      000C82 24r00            [12] 3617 	add	a,#_rfrxbuf
      000C84 F5 82            [12] 3618 	mov	dpl,a
      000C86 ED               [12] 3619 	mov	a,r5
      000C87 34s00            [12] 3620 	addc	a,#(_rfrxbuf >> 8)
      000C89 F5 83            [12] 3621 	mov	dph,a
      000C8B E0               [24] 3622 	movx	a,@dptr
      000C8C FE               [12] 3623 	mov	r6,a
      000C8D 8E*00            [24] 3624 	mov	_txdata_PARM_3,r6
      000C8F 75*01 00         [24] 3625 	mov	(_txdata_PARM_3 + 1),#0x00
      000C92 8F 06            [24] 3626 	mov	ar6,r7
      000C94 EE               [12] 3627 	mov	a,r6
      000C95 2E               [12] 3628 	add	a,r6
      000C96 FD               [12] 3629 	mov	r5,a
      000C97 E4               [12] 3630 	clr	a
      000C98 24r00            [12] 3631 	add	a,#_rfrxbuf
      000C9A FE               [12] 3632 	mov	r6,a
      000C9B ED               [12] 3633 	mov	a,r5
      000C9C 34s00            [12] 3634 	addc	a,#(_rfrxbuf >> 8)
      000C9E FD               [12] 3635 	mov	r5,a
      000C9F 74 01            [12] 3636 	mov	a,#0x01
      000CA1 2E               [12] 3637 	add	a,r6
      000CA2 F5*00            [12] 3638 	mov	_txdata_PARM_4,a
      000CA4 E4               [12] 3639 	clr	a
      000CA5 3D               [12] 3640 	addc	a,r5
      000CA6 F5*01            [12] 3641 	mov	(_txdata_PARM_4 + 1),a
      000CA8 75*00 01         [24] 3642 	mov	_txdata_PARM_2,#0x01
      000CAB 75 82 42         [24] 3643 	mov	dpl,#0x42
      000CAE 12r00r00         [24] 3644 	lcall	_txdata
      000CB1 80 35            [24] 3645 	sjmp	00157$
      000CB3                       3646 00156$:
                                   3647 ;	appFHSSNIC.c:767: txdata(APP_NIC, NIC_RECV, rfRxInfMode ? rfRxLargeLen : PKTLEN, (u8*)&rfrxbuf[processbuffer]);
      000CB3 90r00r00         [24] 3648 	mov	dptr,#_rfRxInfMode
      000CB6 E0               [24] 3649 	movx	a,@dptr
      000CB7 E0               [24] 3650 	movx	a,@dptr
