                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Wed Nov 30 16:38:16 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
      001054 12r00r00         [24] 4361 	lcall	_appReturn
                                   4362 ;	appFHSSNIC.c:901: break;
      001057 02r16rA7         [24] 4363 	ljmp	00172$
                                   4364 ;	appFHSSNIC.c:903: case NIC_SET_ID:
      00105A                       4365 00119$:
                                   4366 ;	appFHSSNIC.c:905: MAC_set_NIC_ID(buf[0]);
      00105A 8D 82            [24] 4367 	mov	dpl,r5
      00105C 8E 83            [24] 4368 	mov	dph,r6
      00105E 8F F0            [24] 4369 	mov	b,r7
      001060 12r00r00         [24] 4370 	lcall	__gptrget
      001063 FC               [12] 4371 	mov	r4,a
      001064 7B 00            [12] 4372 	mov	r3,#0x00
      001066 8C 82            [24] 4373 	mov	dpl,r4
      001068 8B 83            [24] 4374 	mov	dph,r3
      00106A C0 07            [24] 4375 	push	ar7
      00106C C0 06            [24] 4376 	push	ar6
      00106E C0 05            [24] 4377 	push	ar5
      001070 12r05r51         [24] 4378 	lcall	_MAC_set_NIC_ID
      001073 D0 05            [24] 4379 	pop	ar5
      001075 D0 06            [24] 4380 	pop	ar6
      001077 D0 07            [24] 4381 	pop	ar7
                                   4382 ;	appFHSSNIC.c:906: appReturn( 1, buf);
      001079 90r00r00         [24] 4383 	mov	dptr,#_appReturn_PARM_2
      00107C ED               [12] 4384 	mov	a,r5
      00107D F0               [24] 4385 	movx	@dptr,a
      00107E EE               [12] 4386 	mov	a,r6
      00107F A3               [24] 4387 	inc	dptr
      001080 F0               [24] 4388 	movx	@dptr,a
      001081 75 82 01         [24] 4389 	mov	dpl,#0x01
      001084 12r00r00         [24] 4390 	lcall	_appReturn
                                   4391 ;	appFHSSNIC.c:907: break;
      001087 02r16rA7         [24] 4392 	ljmp	00172$
                                   4393 ;	appFHSSNIC.c:909: case NIC_LONG_XMIT:
      00108A                       4394 00120$:
                                   4395 ;	appFHSSNIC.c:914: if (macdata.mac_state != MAC_STATE_NONHOPPING)
      00108A 90r00r00         [24] 4396 	mov	dptr,#_macdata
      00108D E0               [24] 4397 	movx	a,@dptr
      00108E 60 1C            [24] 4398 	jz	00122$
                                   4399 ;	appFHSSNIC.c:916: buf[0] = RC_RF_MODE_INCOMPAT;
      001090 8D 82            [24] 4400 	mov	dpl,r5
      001092 8E 83            [24] 4401 	mov	dph,r6
      001094 8F F0            [24] 4402 	mov	b,r7
      001096 74 EF            [12] 4403 	mov	a,#0xEF
      001098 12r00r00         [24] 4404 	lcall	__gptrput
                                   4405 ;	appFHSSNIC.c:917: appReturn( 1, buf);
      00109B 90r00r00         [24] 4406 	mov	dptr,#_appReturn_PARM_2
      00109E ED               [12] 4407 	mov	a,r5
      00109F F0               [24] 4408 	movx	@dptr,a
      0010A0 EE               [12] 4409 	mov	a,r6
      0010A1 A3               [24] 4410 	inc	dptr
      0010A2 F0               [24] 4411 	movx	@dptr,a
      0010A3 75 82 01         [24] 4412 	mov	dpl,#0x01
      0010A6 12r00r00         [24] 4413 	lcall	_appReturn
                                   4414 ;	appFHSSNIC.c:918: break;
      0010A9 02r16rA7         [24] 4415 	ljmp	00172$
      0010AC                       4416 00122$:
                                   4417 ;	appFHSSNIC.c:920: len = buf[0];
      0010AC 8D 82            [24] 4418 	mov	dpl,r5
      0010AE 8E 83            [24] 4419 	mov	dph,r6
      0010B0 8F F0            [24] 4420 	mov	b,r7
      0010B2 12r00r00         [24] 4421 	lcall	__gptrget
      0010B5 FC               [12] 4422 	mov	r4,a
      0010B6 7B 00            [12] 4423 	mov	r3,#0x00
      0010B8 90r05r86         [24] 4424 	mov	dptr,#_appHandleEP5_len_1_178
      0010BB EC               [12] 4425 	mov	a,r4
      0010BC F0               [24] 4426 	movx	@dptr,a
      0010BD EB               [12] 4427 	mov	a,r3
      0010BE A3               [24] 4428 	inc	dptr
      0010BF F0               [24] 4429 	movx	@dptr,a
                                   4430 ;	appFHSSNIC.c:921: len += buf[1] << 8;
      0010C0 8D 82            [24] 4431 	mov	dpl,r5
      0010C2 8E 83            [24] 4432 	mov	dph,r6
      0010C4 A3               [24] 4433 	inc	dptr
      0010C5 E0               [24] 4434 	movx	a,@dptr
      0010C6 FA               [12] 4435 	mov	r2,a
      0010C7 E4               [12] 4436 	clr	a
      0010C8 2C               [12] 4437 	add	a,r4
      0010C9 FC               [12] 4438 	mov	r4,a
      0010CA EA               [12] 4439 	mov	a,r2
      0010CB 3B               [12] 4440 	addc	a,r3
      0010CC FB               [12] 4441 	mov	r3,a
      0010CD 90r05r86         [24] 4442 	mov	dptr,#_appHandleEP5_len_1_178
      0010D0 EC               [12] 4443 	mov	a,r4
      0010D1 F0               [24] 4444 	movx	@dptr,a
      0010D2 EB               [12] 4445 	mov	a,r3
      0010D3 A3               [24] 4446 	inc	dptr
      0010D4 F0               [24] 4447 	movx	@dptr,a
                                   4448 ;	appFHSSNIC.c:922: blocks = buf[2];
      0010D5 8D 82            [24] 4449 	mov	dpl,r5
      0010D7 8E 83            [24] 4450 	mov	dph,r6
      0010D9 A3               [24] 4451 	inc	dptr
      0010DA A3               [24] 4452 	inc	dptr
      0010DB E0               [24] 4453 	movx	a,@dptr
      0010DC FA               [12] 4454 	mov	r2,a
                                   4455 ;	appFHSSNIC.c:923: txTotal= 0;
      0010DD 90r00r00         [24] 4456 	mov	dptr,#_txTotal
      0010E0 E4               [12] 4457 	clr	a
      0010E1 F0               [24] 4458 	movx	@dptr,a
      0010E2 A3               [24] 4459 	inc	dptr
      0010E3 F0               [24] 4460 	movx	@dptr,a
                                   4461 ;	appFHSSNIC.c:924: buf[0] = transmit_long(&buf[3], len, blocks);
      0010E4 74 03            [12] 4462 	mov	a,#0x03
      0010E6 2D               [12] 4463 	add	a,r5
      0010E7 F8               [12] 4464 	mov	r0,a
      0010E8 E4               [12] 4465 	clr	a
      0010E9 3E               [12] 4466 	addc	a,r6
      0010EA F9               [12] 4467 	mov	r1,a
      0010EB 90r05r57         [24] 4468 	mov	dptr,#_transmit_long_PARM_2
      0010EE EC               [12] 4469 	mov	a,r4
      0010EF F0               [24] 4470 	movx	@dptr,a
      0010F0 EB               [12] 4471 	mov	a,r3
      0010F1 A3               [24] 4472 	inc	dptr
      0010F2 F0               [24] 4473 	movx	@dptr,a
      0010F3 90r05r59         [24] 4474 	mov	dptr,#_transmit_long_PARM_3
      0010F6 EA               [12] 4475 	mov	a,r2
      0010F7 F0               [24] 4476 	movx	@dptr,a
      0010F8 88 82            [24] 4477 	mov	dpl,r0
      0010FA 89 83            [24] 4478 	mov	dph,r1
      0010FC C0 07            [24] 4479 	push	ar7
      0010FE C0 06            [24] 4480 	push	ar6
      001100 C0 05            [24] 4481 	push	ar5
      001102 12r00rA3         [24] 4482 	lcall	_transmit_long
      001105 AC 82            [24] 4483 	mov	r4,dpl
      001107 D0 05            [24] 4484 	pop	ar5
      001109 D0 06            [24] 4485 	pop	ar6
      00110B D0 07            [24] 4486 	pop	ar7
      00110D 8D 82            [24] 4487 	mov	dpl,r5
      00110F 8E 83            [24] 4488 	mov	dph,r6
      001111 8F F0            [24] 4489 	mov	b,r7
      001113 EC               [12] 4490 	mov	a,r4
      001114 12r00r00         [24] 4491 	lcall	__gptrput
                                   4492 ;	appFHSSNIC.c:925: appReturn( 1, buf);
      001117 90r00r00         [24] 4493 	mov	dptr,#_appReturn_PARM_2
      00111A ED               [12] 4494 	mov	a,r5
      00111B F0               [24] 4495 	movx	@dptr,a
      00111C EE               [12] 4496 	mov	a,r6
      00111D A3               [24] 4497 	inc	dptr
      00111E F0               [24] 4498 	movx	@dptr,a
      00111F 75 82 01         [24] 4499 	mov	dpl,#0x01
      001122 12r00r00         [24] 4500 	lcall	_appReturn
                                   4501 ;	appFHSSNIC.c:926: break;
      001125 02r16rA7         [24] 4502 	ljmp	00172$
                                   4503 ;	appFHSSNIC.c:928: case NIC_LONG_XMIT_MORE:
      001128                       4504 00123$:
                                   4505 ;	appFHSSNIC.c:929: len = buf[0];
      001128 8D 82            [24] 4506 	mov	dpl,r5
      00112A 8E 83            [24] 4507 	mov	dph,r6
      00112C 8F F0            [24] 4508 	mov	b,r7
      00112E 12r00r00         [24] 4509 	lcall	__gptrget
      001131 FB               [12] 4510 	mov	r3,a
      001132 7C 00            [12] 4511 	mov	r4,#0x00
      001134 90r05r86         [24] 4512 	mov	dptr,#_appHandleEP5_len_1_178
      001137 EB               [12] 4513 	mov	a,r3
      001138 F0               [24] 4514 	movx	@dptr,a
      001139 EC               [12] 4515 	mov	a,r4
      00113A A3               [24] 4516 	inc	dptr
      00113B F0               [24] 4517 	movx	@dptr,a
                                   4518 ;	appFHSSNIC.c:930: if (len == 0)
      00113C EB               [12] 4519 	mov	a,r3
      00113D 4C               [12] 4520 	orl	a,r4
      00113E 60 03            [24] 4521 	jz	00241$
      001140 02r12r30         [24] 4522 	ljmp	00131$
      001143                       4523 00241$:
                                   4524 ;	appFHSSNIC.c:933: while (rfTxTotalTXLen && MARCSTATE == MARC_STATE_TX) 
      001143                       4525 00125$:
      001143 90r00r00         [24] 4526 	mov	dptr,#_rfTxTotalTXLen
      001146 E0               [24] 4527 	movx	a,@dptr
      001147 A3               [24] 4528 	inc	dptr
      001148 E0               [24] 4529 	movx	a,@dptr
      001149 90r00r00         [24] 4530 	mov	dptr,#_rfTxTotalTXLen
      00114C E0               [24] 4531 	movx	a,@dptr
      00114D F5 F0            [12] 4532 	mov	b,a
      00114F A3               [24] 4533 	inc	dptr
      001150 E0               [24] 4534 	movx	a,@dptr
      001151 45 F0            [12] 4535 	orl	a,b
      001153 60 1C            [24] 4536 	jz	00127$
      001155 90 DF 3B         [24] 4537 	mov	dptr,#_MARCSTATE
      001158 E0               [24] 4538 	movx	a,@dptr
      001159 FA               [12] 4539 	mov	r2,a
      00115A BA 13 14         [24] 4540 	cjne	r2,#0x13,00127$
                                   4541 ;	appFHSSNIC.c:935: sleepMillis(40); // delay to avoid race condition that will cause mis-read of rfTxTotalTXLen == 0
      00115D 90 00 28         [24] 4542 	mov	dptr,#0x0028
      001160 C0 07            [24] 4543 	push	ar7
      001162 C0 06            [24] 4544 	push	ar6
      001164 C0 05            [24] 4545 	push	ar5
      001166 12r00r00         [24] 4546 	lcall	_sleepMillis
      001169 D0 05            [24] 4547 	pop	ar5
      00116B D0 06            [24] 4548 	pop	ar6
      00116D D0 07            [24] 4549 	pop	ar7
      00116F 80 D2            [24] 4550 	sjmp	00125$
      001171                       4551 00127$:
                                   4552 ;	appFHSSNIC.c:937: if(rfTxTotalTXLen)
      001171 90r00r00         [24] 4553 	mov	dptr,#_rfTxTotalTXLen
      001174 E0               [24] 4554 	movx	a,@dptr
      001175 A3               [24] 4555 	inc	dptr
      001176 E0               [24] 4556 	movx	a,@dptr
      001177 90r00r00         [24] 4557 	mov	dptr,#_rfTxTotalTXLen
      00117A E0               [24] 4558 	movx	a,@dptr
      00117B F5 F0            [12] 4559 	mov	b,a
      00117D A3               [24] 4560 	inc	dptr
      00117E E0               [24] 4561 	movx	a,@dptr
      00117F 45 F0            [12] 4562 	orl	a,b
      001181 60 6B            [24] 4563 	jz	00129$
                                   4564 ;	appFHSSNIC.c:939: debug("dropout final wait!");
      001183 90r01r43         [24] 4565 	mov	dptr,#___str_10
      001186 C0 07            [24] 4566 	push	ar7
      001188 C0 06            [24] 4567 	push	ar6
      00118A C0 05            [24] 4568 	push	ar5
      00118C 12r00r00         [24] 4569 	lcall	_debug
                                   4570 ;	appFHSSNIC.c:940: debughex16(rfTxTotalTXLen);
      00118F 90r00r00         [24] 4571 	mov	dptr,#_rfTxTotalTXLen
      001192 E0               [24] 4572 	movx	a,@dptr
      001193 F9               [12] 4573 	mov	r1,a
      001194 A3               [24] 4574 	inc	dptr
      001195 E0               [24] 4575 	movx	a,@dptr
      001196 FA               [12] 4576 	mov	r2,a
      001197 89 82            [24] 4577 	mov	dpl,r1
      001199 8A 83            [24] 4578 	mov	dph,r2
      00119B 12r00r00         [24] 4579 	lcall	_debughex16
                                   4580 ;	appFHSSNIC.c:941: debughex(g_txMsgQueue[0][0]);
      00119E 90r03r72         [24] 4581 	mov	dptr,#_g_txMsgQueue
      0011A1 E0               [24] 4582 	movx	a,@dptr
      0011A2 F5 82            [12] 4583 	mov	dpl,a
      0011A4 12r00r00         [24] 4584 	lcall	_debughex
                                   4585 ;	appFHSSNIC.c:942: debughex(g_txMsgQueue[1][0]);
      0011A7 90r04r63         [24] 4586 	mov	dptr,#(_g_txMsgQueue + 0x00f1)
      0011AA E0               [24] 4587 	movx	a,@dptr
      0011AB F5 82            [12] 4588 	mov	dpl,a
      0011AD 12r00r00         [24] 4589 	lcall	_debughex
      0011B0 D0 05            [24] 4590 	pop	ar5
      0011B2 D0 06            [24] 4591 	pop	ar6
      0011B4 D0 07            [24] 4592 	pop	ar7
                                   4593 ;	appFHSSNIC.c:943: lastCode[1] = LCE_DROPPED_PACKET;
      0011B6 90r00r01         [24] 4594 	mov	dptr,#(_lastCode + 0x0001)
      0011B9 74 12            [12] 4595 	mov	a,#0x12
      0011BB F0               [24] 4596 	movx	@dptr,a
                                   4597 ;	appFHSSNIC.c:944: buf[0] = RC_TX_DROPPED_PACKET;
      0011BC 8D 82            [24] 4598 	mov	dpl,r5
      0011BE 8E 83            [24] 4599 	mov	dph,r6
      0011C0 8F F0            [24] 4600 	mov	b,r7
      0011C2 74 EC            [12] 4601 	mov	a,#0xEC
      0011C4 12r00r00         [24] 4602 	lcall	__gptrput
                                   4603 ;	appFHSSNIC.c:945: LED = 0;
      0011C7 C2 A4            [12] 4604 	clr	_P2_4
                                   4605 ;	appFHSSNIC.c:946: resetRFSTATE();
      0011C9 C0 07            [24] 4606 	push	ar7
      0011CB C0 06            [24] 4607 	push	ar6
      0011CD C0 05            [24] 4608 	push	ar5
      0011CF 12r00r00         [24] 4609 	lcall	_resetRFSTATE
      0011D2 D0 05            [24] 4610 	pop	ar5
      0011D4 D0 06            [24] 4611 	pop	ar6
      0011D6 D0 07            [24] 4612 	pop	ar7
                                   4613 ;	appFHSSNIC.c:947: macdata.mac_state = MAC_STATE_NONHOPPING;
      0011D8 90r00r00         [24] 4614 	mov	dptr,#_macdata
      0011DB E4               [12] 4615 	clr	a
      0011DC F0               [24] 4616 	movx	@dptr,a
                                   4617 ;	appFHSSNIC.c:948: appReturn( 1, buf);
      0011DD 90r00r00         [24] 4618 	mov	dptr,#_appReturn_PARM_2
      0011E0 ED               [12] 4619 	mov	a,r5
      0011E1 F0               [24] 4620 	movx	@dptr,a
      0011E2 EE               [12] 4621 	mov	a,r6
      0011E3 A3               [24] 4622 	inc	dptr
      0011E4 F0               [24] 4623 	movx	@dptr,a
      0011E5 75 82 01         [24] 4624 	mov	dpl,#0x01
      0011E8 12r00r00         [24] 4625 	lcall	_appReturn
                                   4626 ;	appFHSSNIC.c:949: break;
      0011EB 02r16rA7         [24] 4627 	ljmp	00172$
      0011EE                       4628 00129$:
                                   4629 ;	appFHSSNIC.c:951: LED = 0;
      0011EE C2 A4            [12] 4630 	clr	_P2_4
                                   4631 ;	appFHSSNIC.c:952: macdata.mac_state = MAC_STATE_NONHOPPING;
      0011F0 90r00r00         [24] 4632 	mov	dptr,#_macdata
      0011F3 E4               [12] 4633 	clr	a
      0011F4 F0               [24] 4634 	movx	@dptr,a
                                   4635 ;	appFHSSNIC.c:953: buf[0] = LCE_NO_ERROR;
      0011F5 8D 82            [24] 4636 	mov	dpl,r5
      0011F7 8E 83            [24] 4637 	mov	dph,r6
      0011F9 8F F0            [24] 4638 	mov	b,r7
      0011FB 12r00r00         [24] 4639 	lcall	__gptrput
                                   4640 ;	appFHSSNIC.c:954: debug("total bytes tx:");
      0011FE 90r01r57         [24] 4641 	mov	dptr,#___str_11
      001201 C0 07            [24] 4642 	push	ar7
      001203 C0 06            [24] 4643 	push	ar6
      001205 C0 05            [24] 4644 	push	ar5
      001207 12r00r00         [24] 4645 	lcall	_debug
                                   4646 ;	appFHSSNIC.c:955: debughex16(txTotal);
      00120A 90r00r00         [24] 4647 	mov	dptr,#_txTotal
      00120D E0               [24] 4648 	movx	a,@dptr
      00120E F9               [12] 4649 	mov	r1,a
      00120F A3               [24] 4650 	inc	dptr
      001210 E0               [24] 4651 	movx	a,@dptr
      001211 FA               [12] 4652 	mov	r2,a
      001212 89 82            [24] 4653 	mov	dpl,r1
      001214 8A 83            [24] 4654 	mov	dph,r2
      001216 12r00r00         [24] 4655 	lcall	_debughex16
      001219 D0 05            [24] 4656 	pop	ar5
      00121B D0 06            [24] 4657 	pop	ar6
      00121D D0 07            [24] 4658 	pop	ar7
                                   4659 ;	appFHSSNIC.c:956: appReturn( 1, buf);
      00121F 90r00r00         [24] 4660 	mov	dptr,#_appReturn_PARM_2
      001222 ED               [12] 4661 	mov	a,r5
      001223 F0               [24] 4662 	movx	@dptr,a
      001224 EE               [12] 4663 	mov	a,r6
      001225 A3               [24] 4664 	inc	dptr
      001226 F0               [24] 4665 	movx	@dptr,a
      001227 75 82 01         [24] 4666 	mov	dpl,#0x01
      00122A 12r00r00         [24] 4667 	lcall	_appReturn
                                   4668 ;	appFHSSNIC.c:957: break;
      00122D 02r16rA7         [24] 4669 	ljmp	00172$
      001230                       4670 00131$:
                                   4671 ;	appFHSSNIC.c:960: if (macdata.mac_state != MAC_STATE_LONG_XMIT)
      001230 90r00r00         [24] 4672 	mov	dptr,#_macdata
      001233 E0               [24] 4673 	movx	a,@dptr
      001234 FA               [12] 4674 	mov	r2,a
      001235 BA 06 02         [24] 4675 	cjne	r2,#0x06,00246$
      001238 80 61            [24] 4676 	sjmp	00136$
      00123A                       4677 00246$:
                                   4678 ;	appFHSSNIC.c:962: debug("underrun");
      00123A 90r01r67         [24] 4679 	mov	dptr,#___str_12
      00123D C0 07            [24] 4680 	push	ar7
      00123F C0 06            [24] 4681 	push	ar6
      001241 C0 05            [24] 4682 	push	ar5
      001243 12r00r00         [24] 4683 	lcall	_debug
      001246 D0 05            [24] 4684 	pop	ar5
      001248 D0 06            [24] 4685 	pop	ar6
      00124A D0 07            [24] 4686 	pop	ar7
                                   4687 ;	appFHSSNIC.c:964: if(lastCode[1] == LCE_DROPPED_PACKET)
      00124C 90r00r01         [24] 4688 	mov	dptr,#(_lastCode + 0x0001)
      00124F E0               [24] 4689 	movx	a,@dptr
      001250 FA               [12] 4690 	mov	r2,a
      001251 BA 12 1B         [24] 4691 	cjne	r2,#0x12,00133$
                                   4692 ;	appFHSSNIC.c:966: buf[0] = RC_TX_DROPPED_PACKET;
      001254 8D 82            [24] 4693 	mov	dpl,r5
      001256 8E 83            [24] 4694 	mov	dph,r6
      001258 8F F0            [24] 4695 	mov	b,r7
      00125A 74 EC            [12] 4696 	mov	a,#0xEC
      00125C 12r00r00         [24] 4697 	lcall	__gptrput
                                   4698 ;	appFHSSNIC.c:967: appReturn( 1, buf);
      00125F 90r00r00         [24] 4699 	mov	dptr,#_appReturn_PARM_2
      001262 ED               [12] 4700 	mov	a,r5
      001263 F0               [24] 4701 	movx	@dptr,a
      001264 EE               [12] 4702 	mov	a,r6
      001265 A3               [24] 4703 	inc	dptr
      001266 F0               [24] 4704 	movx	@dptr,a
      001267 75 82 01         [24] 4705 	mov	dpl,#0x01
      00126A 12r00r00         [24] 4706 	lcall	_appReturn
      00126D 80 1F            [24] 4707 	sjmp	00134$
      00126F                       4708 00133$:
                                   4709 ;	appFHSSNIC.c:971: lastCode[1] = LCE_RF_MULTI_BUFFER_NOT_INIT;
      00126F 90r00r01         [24] 4710 	mov	dptr,#(_lastCode + 0x0001)
      001272 74 17            [12] 4711 	mov	a,#0x17
      001274 F0               [24] 4712 	movx	@dptr,a
                                   4713 ;	appFHSSNIC.c:972: buf[0] = RC_RF_MODE_INCOMPAT;
      001275 8D 82            [24] 4714 	mov	dpl,r5
      001277 8E 83            [24] 4715 	mov	dph,r6
      001279 8F F0            [24] 4716 	mov	b,r7
      00127B 74 EF            [12] 4717 	mov	a,#0xEF
      00127D 12r00r00         [24] 4718 	lcall	__gptrput
                                   4719 ;	appFHSSNIC.c:973: appReturn( 1, buf);
      001280 90r00r00         [24] 4720 	mov	dptr,#_appReturn_PARM_2
      001283 ED               [12] 4721 	mov	a,r5
      001284 F0               [24] 4722 	movx	@dptr,a
      001285 EE               [12] 4723 	mov	a,r6
      001286 A3               [24] 4724 	inc	dptr
      001287 F0               [24] 4725 	movx	@dptr,a
      001288 75 82 01         [24] 4726 	mov	dpl,#0x01
      00128B 12r00r00         [24] 4727 	lcall	_appReturn
      00128E                       4728 00134$:
                                   4729 ;	appFHSSNIC.c:975: LED = 0;
      00128E C2 A4            [12] 4730 	clr	_P2_4
                                   4731 ;	appFHSSNIC.c:976: resetRFSTATE();
      001290 12r00r00         [24] 4732 	lcall	_resetRFSTATE
                                   4733 ;	appFHSSNIC.c:977: macdata.mac_state = MAC_STATE_NONHOPPING;
      001293 90r00r00         [24] 4734 	mov	dptr,#_macdata
      001296 E4               [12] 4735 	clr	a
      001297 F0               [24] 4736 	movx	@dptr,a
                                   4737 ;	appFHSSNIC.c:978: break;
      001298 02r16rA7         [24] 4738 	ljmp	00172$
      00129B                       4739 00136$:
                                   4740 ;	appFHSSNIC.c:981: buf[0] = MAC_tx(&buf[1], (__xdata u8) len);
      00129B 74 01            [12] 4741 	mov	a,#0x01
      00129D 2D               [12] 4742 	add	a,r5
      00129E F9               [12] 4743 	mov	r1,a
      00129F E4               [12] 4744 	clr	a
      0012A0 3E               [12] 4745 	addc	a,r6
      0012A1 FA               [12] 4746 	mov	r2,a
      0012A2 90r05r5C         [24] 4747 	mov	dptr,#_MAC_tx_PARM_2
      0012A5 EB               [12] 4748 	mov	a,r3
      0012A6 F0               [24] 4749 	movx	@dptr,a
      0012A7 89 82            [24] 4750 	mov	dpl,r1
      0012A9 8A 83            [24] 4751 	mov	dph,r2
      0012AB C0 07            [24] 4752 	push	ar7
      0012AD C0 06            [24] 4753 	push	ar6
      0012AF C0 05            [24] 4754 	push	ar5
      0012B1 12r02r48         [24] 4755 	lcall	_MAC_tx
      0012B4 AC 82            [24] 4756 	mov	r4,dpl
      0012B6 D0 05            [24] 4757 	pop	ar5
      0012B8 D0 06            [24] 4758 	pop	ar6
      0012BA D0 07            [24] 4759 	pop	ar7
      0012BC 8D 82            [24] 4760 	mov	dpl,r5
      0012BE 8E 83            [24] 4761 	mov	dph,r6
      0012C0 8F F0            [24] 4762 	mov	b,r7
      0012C2 EC               [12] 4763 	mov	a,r4
      0012C3 12r00r00         [24] 4764 	lcall	__gptrput
                                   4765 ;	appFHSSNIC.c:983: if(buf[0] && buf[0] != RC_ERR_BUFFER_NOT_AVAILABLE)
      0012C6 8D 82            [24] 4766 	mov	dpl,r5
      0012C8 8E 83            [24] 4767 	mov	dph,r6
      0012CA 8F F0            [24] 4768 	mov	b,r7
      0012CC 12r00r00         [24] 4769 	lcall	__gptrget
      0012CF FB               [12] 4770 	mov	r3,a
      0012D0 EC               [12] 4771 	mov	a,r4
      0012D1 60 3B            [24] 4772 	jz	00138$
      0012D3 BB FE 02         [24] 4773 	cjne	r3,#0xFE,00250$
      0012D6 80 36            [24] 4774 	sjmp	00138$
      0012D8                       4775 00250$:
                                   4776 ;	appFHSSNIC.c:985: debug("buffer error");
      0012D8 90r01r70         [24] 4777 	mov	dptr,#___str_13
      0012DB C0 07            [24] 4778 	push	ar7
      0012DD C0 06            [24] 4779 	push	ar6
      0012DF C0 05            [24] 4780 	push	ar5
      0012E1 12r00r00         [24] 4781 	lcall	_debug
      0012E4 D0 05            [24] 4782 	pop	ar5
      0012E6 D0 06            [24] 4783 	pop	ar6
      0012E8 D0 07            [24] 4784 	pop	ar7
                                   4785 ;	appFHSSNIC.c:986: debughex(buf[0]);
      0012EA 8D 82            [24] 4786 	mov	dpl,r5
      0012EC 8E 83            [24] 4787 	mov	dph,r6
      0012EE 8F F0            [24] 4788 	mov	b,r7
      0012F0 12r00r00         [24] 4789 	lcall	__gptrget
      0012F3 F5 82            [12] 4790 	mov	dpl,a
      0012F5 C0 07            [24] 4791 	push	ar7
      0012F7 C0 06            [24] 4792 	push	ar6
      0012F9 C0 05            [24] 4793 	push	ar5
      0012FB 12r00r00         [24] 4794 	lcall	_debughex
                                   4795 ;	appFHSSNIC.c:987: LED = 0;
      0012FE C2 A4            [12] 4796 	clr	_P2_4
                                   4797 ;	appFHSSNIC.c:988: resetRFSTATE();
      001300 12r00r00         [24] 4798 	lcall	_resetRFSTATE
      001303 D0 05            [24] 4799 	pop	ar5
      001305 D0 06            [24] 4800 	pop	ar6
      001307 D0 07            [24] 4801 	pop	ar7
                                   4802 ;	appFHSSNIC.c:989: macdata.mac_state = MAC_STATE_NONHOPPING;
      001309 90r00r00         [24] 4803 	mov	dptr,#_macdata
      00130C E4               [12] 4804 	clr	a
      00130D F0               [24] 4805 	movx	@dptr,a
      00130E                       4806 00138$:
                                   4807 ;	appFHSSNIC.c:991: appReturn( 1, buf);
      00130E 90r00r00         [24] 4808 	mov	dptr,#_appReturn_PARM_2
      001311 ED               [12] 4809 	mov	a,r5
      001312 F0               [24] 4810 	movx	@dptr,a
      001313 EE               [12] 4811 	mov	a,r6
      001314 A3               [24] 4812 	inc	dptr
      001315 F0               [24] 4813 	movx	@dptr,a
      001316 75 82 01         [24] 4814 	mov	dpl,#0x01
      001319 12r00r00         [24] 4815 	lcall	_appReturn
                                   4816 ;	appFHSSNIC.c:992: break;
      00131C 02r16rA7         [24] 4817 	ljmp	00172$
                                   4818 ;	appFHSSNIC.c:994: case FHSS_XMIT:
      00131F                       4819 00140$:
                                   4820 ;	appFHSSNIC.c:995: len = buf[0];
      00131F 8D 82            [24] 4821 	mov	dpl,r5
      001321 8E 83            [24] 4822 	mov	dph,r6
      001323 8F F0            [24] 4823 	mov	b,r7
      001325 12r00r00         [24] 4824 	lcall	__gptrget
      001328 FB               [12] 4825 	mov	r3,a
      001329 7C 00            [12] 4826 	mov	r4,#0x00
      00132B 90r05r86         [24] 4827 	mov	dptr,#_appHandleEP5_len_1_178
      00132E EB               [12] 4828 	mov	a,r3
      00132F F0               [24] 4829 	movx	@dptr,a
      001330 EC               [12] 4830 	mov	a,r4
      001331 A3               [24] 4831 	inc	dptr
      001332 F0               [24] 4832 	movx	@dptr,a
                                   4833 ;	appFHSSNIC.c:1004: if (len > MAX_TX_MSGLEN)
      001333 C3               [12] 4834 	clr	c
      001334 74 F0            [12] 4835 	mov	a,#0xF0
      001336 9B               [12] 4836 	subb	a,r3
      001337 E4               [12] 4837 	clr	a
      001338 9C               [12] 4838 	subb	a,r4
      001339 50 19            [24] 4839 	jnc	00142$
                                   4840 ;	appFHSSNIC.c:1006: debug("FHSSxmit message too long");
      00133B 90r00r7B         [24] 4841 	mov	dptr,#___str_3
      00133E 12r00r00         [24] 4842 	lcall	_debug
                                   4843 ;	appFHSSNIC.c:1007: appReturn( 1, (__xdata u8*)&len);
      001341 90r00r00         [24] 4844 	mov	dptr,#_appReturn_PARM_2
      001344 74r86            [12] 4845 	mov	a,#_appHandleEP5_len_1_178
      001346 F0               [24] 4846 	movx	@dptr,a
      001347 74s05            [12] 4847 	mov	a,#(_appHandleEP5_len_1_178 >> 8)
      001349 A3               [24] 4848 	inc	dptr
      00134A F0               [24] 4849 	movx	@dptr,a
      00134B 75 82 01         [24] 4850 	mov	dpl,#0x01
      00134E 12r00r00         [24] 4851 	lcall	_appReturn
                                   4852 ;	appFHSSNIC.c:1008: break;
      001351 02r16rA7         [24] 4853 	ljmp	00172$
      001354                       4854 00142$:
