                           1873 ;	-----------------------------------------
   0349                    1874 _usbIntHandler:
                           1875 ;	cc1110_spicom.c:351: return;
   0349 32            [24] 1876 	reti
                           1877 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1878 ;	eliminated unneeded push/pop psw
                           1879 ;	eliminated unneeded push/pop dpl
                           1880 ;	eliminated unneeded push/pop dph
                           1881 ;	eliminated unneeded push/pop b
                           1882 ;	eliminated unneeded push/pop acc
                           1883 ;------------------------------------------------------------
                           1884 ;Allocation info for local variables in function 'p0IntHandler'
                           1885 ;------------------------------------------------------------
                           1886 ;	cc1110_spicom.c:354: void p0IntHandler(void) __interrupt P0INT_VECTOR
                           1887 ;	-----------------------------------------
                           1888 ;	 function p0IntHandler
                           1889 ;	-----------------------------------------
   034A                    1890 _p0IntHandler:
                           1891 ;	cc1110_spicom.c:356: return;
   034A 32            [24] 1892 	reti
                           1893 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1894 ;	eliminated unneeded push/pop psw
                           1895 ;	eliminated unneeded push/pop dpl
                           1896 ;	eliminated unneeded push/pop dph
                           1897 ;	eliminated unneeded push/pop b
                           1898 ;	eliminated unneeded push/pop acc
                           1899 ;------------------------------------------------------------
                           1900 ;Allocation info for local variables in function 'waitForUSBsetup'
                           1901 ;------------------------------------------------------------
                           1902 ;	cc1110_spicom.c:359: void waitForUSBsetup()
                           1903 ;	-----------------------------------------
                           1904 ;	 function waitForUSBsetup
                           1905 ;	-----------------------------------------
   034B                    1906 _waitForUSBsetup:
                           1907 ;	cc1110_spicom.c:361: return;
   034B 22            [24] 1908 	ret
                           1909 ;------------------------------------------------------------
                           1910 ;Allocation info for local variables in function 'registerCb_ep5'
                           1911 ;------------------------------------------------------------
                           1912 ;callback                  Allocated to registers 
                           1913 ;------------------------------------------------------------
                           1914 ;	cc1110_spicom.c:364: void registerCb_ep5(int (*callback)(void))
                           1915 ;	-----------------------------------------
                           1916 ;	 function registerCb_ep5
                           1917 ;	-----------------------------------------
   034C                    1918 _registerCb_ep5:
   034C 85 82*0A      [24] 1919 	mov	_cb_ep5,dpl
   034F 85 83*0B      [24] 1920 	mov	(_cb_ep5 + 1),dph
                           1921 ;	cc1110_spicom.c:366: cb_ep5 = callback;
   0352 22            [24] 1922 	ret
                           1923 ;------------------------------------------------------------
                           1924 ;Allocation info for local variables in function 'appReturn'
                           1925 ;------------------------------------------------------------
                           1926 ;response                  Allocated with name '_appReturn_PARM_2'
                           1927 ;len                       Allocated with name '_appReturn_len_1_114'
                           1928 ;------------------------------------------------------------
                           1929 ;	cc1110_spicom.c:369: void appReturn(__xdata u8 len, __xdata u8* __xdata  response)
                           1930 ;	-----------------------------------------
                           1931 ;	 function appReturn
                           1932 ;	-----------------------------------------
   0353                    1933 _appReturn:
   0353 E5 82         [12] 1934 	mov	a,dpl
   0355 90r03rD3      [24] 1935 	mov	dptr,#_appReturn_len_1_114
   0358 F0            [24] 1936 	movx	@dptr,a
                           1937 ;	cc1110_spicom.c:371: ep5.flags &= ~EP_OUTBUF_WRITTEN;                       // this should be superfluous... but could be causing problems?
   0359 90r03rCA      [24] 1938 	mov	dptr,#(_ep5 + 0x000e)
   035C E0            [24] 1939 	movx	a,@dptr
   035D 54 FD         [12] 1940 	anl	a,#0xFD
   035F F0            [24] 1941 	movx	@dptr,a
                           1942 ;	cc1110_spicom.c:372: txdata(ep5.OUTapp,ep5.OUTcmd, len, response);
   0360 90r03rC6      [24] 1943 	mov	dptr,#(_ep5 + 0x000a)
   0363 E0            [24] 1944 	movx	a,@dptr
   0364 FF            [12] 1945 	mov	r7,a
   0365 90r03rC7      [24] 1946 	mov	dptr,#(_ep5 + 0x000b)
   0368 E0            [24] 1947 	movx	a,@dptr
   0369 F5*0C         [12] 1948 	mov	_txdata_PARM_2,a
   036B 90r03rD3      [24] 1949 	mov	dptr,#_appReturn_len_1_114
   036E E0            [24] 1950 	movx	a,@dptr
   036F FE            [12] 1951 	mov	r6,a
   0370 8E*0D         [24] 1952 	mov	_txdata_PARM_3,r6
   0372 75*0E 00      [24] 1953 	mov	(_txdata_PARM_3 + 1),#0x00
   0375 90r03rD1      [24] 1954 	mov	dptr,#_appReturn_PARM_2
   0378 E0            [24] 1955 	movx	a,@dptr
   0379 F5*0F         [12] 1956 	mov	_txdata_PARM_4,a
   037B A3            [24] 1957 	inc	dptr
   037C E0            [24] 1958 	movx	a,@dptr
   037D F5*10         [12] 1959 	mov	(_txdata_PARM_4 + 1),a
   037F 8F 82         [24] 1960 	mov	dpl,r7
   0381 02r03r00      [24] 1961 	ljmp	_txdata
                           1962 ;------------------------------------------------------------
                           1963 ;Allocation info for local variables in function 'processOUTEP5'
                           1964 ;------------------------------------------------------------
                           1965 ;loop                      Allocated with name '_processOUTEP5_loop_1_117'
                           1966 ;sloc0                     Allocated with name '_processOUTEP5_sloc0_1_0'
                           1967 ;sloc1                     Allocated with name '_processOUTEP5_sloc1_1_0'
                           1968 ;sloc2                     Allocated with name '_processOUTEP5_sloc2_1_0'
                           1969 ;sloc3                     Allocated with name '_processOUTEP5_sloc3_1_0'
                           1970 ;ptr                       Allocated with name '_processOUTEP5_ptr_1_117'
                           1971 ;------------------------------------------------------------
                           1972 ;	cc1110_spicom.c:375: void processOUTEP5(void)
                           1973 ;	-----------------------------------------
                           1974 ;	 function processOUTEP5
                           1975 ;	-----------------------------------------
   0384                    1976 _processOUTEP5:
                           1977 ;	cc1110_spicom.c:381: if ((ep5.flags & EP_OUTBUF_WRITTEN) == 0)
   0384 90r03rCA      [24] 1978 	mov	dptr,#(_ep5 + 0x000e)
   0387 E0            [24] 1979 	movx	a,@dptr
   0388 FF            [12] 1980 	mov	r7,a
   0389 20 E1 01      [24] 1981 	jb	acc.1,00102$
                           1982 ;	cc1110_spicom.c:382: return;
   038C 22            [24] 1983 	ret
   038D                    1984 00102$:
                           1985 ;	cc1110_spicom.c:384: ptr = &ep5.OUTbuf[0];
   038D 90r03rC1      [24] 1986 	mov	dptr,#(_ep5 + 0x0005)
   0390 E0            [24] 1987 	movx	a,@dptr
   0391 FC            [12] 1988 	mov	r4,a
   0392 A3            [24] 1989 	inc	dptr
   0393 E0            [24] 1990 	movx	a,@dptr
   0394 FD            [12] 1991 	mov	r5,a
   0395 A3            [24] 1992 	inc	dptr
   0396 E0            [24] 1993 	movx	a,@dptr
   0397 FE            [12] 1994 	mov	r6,a
   0398 90r03rD4      [24] 1995 	mov	dptr,#_processOUTEP5_ptr_1_117
   039B EC            [12] 1996 	mov	a,r4
   039C F0            [24] 1997 	movx	@dptr,a
   039D ED            [12] 1998 	mov	a,r5
   039E A3            [24] 1999 	inc	dptr
   039F F0            [24] 2000 	movx	@dptr,a
                           2001 ;	cc1110_spicom.c:386: if (ep5.OUTapp == 0xff)                                        
   03A0 90r03rC6      [24] 2002 	mov	dptr,#(_ep5 + 0x000a)
   03A3 E0            [24] 2003 	movx	a,@dptr
   03A4 F5*18         [12] 2004 	mov	_processOUTEP5_sloc3_1_0,a
   03A6 74 FF         [12] 2005 	mov	a,#0xFF
   03A8 B5*18 02      [24] 2006 	cjne	a,_processOUTEP5_sloc3_1_0,00200$
   03AB 80 03         [24] 2007 	sjmp	00201$
   03AD                    2008 00200$:
   03AD 02r07rFC      [24] 2009 	ljmp	00135$
   03B0                    2010 00201$:
                           2011 ;	cc1110_spicom.c:389: switch (ep5.OUTcmd)
   03B0 90r03rC7      [24] 2012 	mov	dptr,#(_ep5 + 0x000b)
   03B3 E0            [24] 2013 	movx	a,@dptr
   03B4 F5*16         [12] 2014 	mov	_processOUTEP5_sloc2_1_0,a
   03B6 C3            [12] 2015 	clr	c
   03B7 94 80         [12] 2016 	subb	a,#0x80
   03B9 50 03         [24] 2017 	jnc	00202$
   03BB 02r07rDD      [24] 2018 	ljmp	00127$
   03BE                    2019 00202$:
   03BE E5*16         [12] 2020 	mov	a,_processOUTEP5_sloc2_1_0
   03C0 24 6F         [12] 2021 	add	a,#0xff - 0x90
   03C2 50 03         [24] 2022 	jnc	00203$
   03C4 02r07rDD      [24] 2023 	ljmp	00127$
   03C7                    2024 00203$:
   03C7 E5*16         [12] 2025 	mov	a,_processOUTEP5_sloc2_1_0
   03C9 24 80         [12] 2026 	add	a,#0x80
   03CB F9            [12] 2027 	mov	r1,a
   03CC 24 0A         [12] 2028 	add	a,#(00204$-3-.)
   03CE 83            [24] 2029 	movc	a,@a+pc
   03CF F5 82         [12] 2030 	mov	dpl,a
   03D1 E9            [12] 2031 	mov	a,r1
   03D2 24 15         [12] 2032 	add	a,#(00205$-3-.)
   03D4 83            [24] 2033 	movc	a,@a+pc
   03D5 F5 83         [12] 2034 	mov	dph,a
   03D7 E4            [12] 2035 	clr	a
   03D8 73            [24] 2036 	jmp	@a+dptr
   03D9                    2037 00204$:
   03D9rFB                 2038 	.db	00103$
   03DAr93                 2039 	.db	00104$
   03DBr24                 2040 	.db	00112$
   03DCr61                 2041 	.db	00113$
   03DDr46                 2042 	.db	00106$
   03DEr79                 2043 	.db	00114$
   03DFr9B                 2044 	.db	00115$
   03E0rDD                 2045 	.db	00127$
   03E1rCB                 2046 	.db	00117$
   03E2rB3                 2047 	.db	00116$
   03E3rDD                 2048 	.db	00127$
   03E4rDD                 2049 	.db	00127$
   03E5rDD                 2050 	.db	00127$
   03E6rDD                 2051 	.db	00127$
   03E7r33                 2052 	.db	00122$
   03E8r67                 2053 	.db	00123$
   03E9rC4                 2054 	.db	00126$
   03EA                    2055 00205$:
   03EAs03                 2056 	.db	00103$>>8
   03EBs04                 2057 	.db	00104$>>8
   03ECs06                 2058 	.db	00112$>>8
   03EDs06                 2059 	.db	00113$>>8
   03EEs05                 2060 	.db	00106$>>8
   03EFs06                 2061 	.db	00114$>>8
   03F0s06                 2062 	.db	00115$>>8
   03F1s07                 2063 	.db	00127$>>8
   03F2s06                 2064 	.db	00117$>>8
   03F3s06                 2065 	.db	00116$>>8
   03F4s07                 2066 	.db	00127$>>8
   03F5s07                 2067 	.db	00127$>>8
   03F6s07                 2068 	.db	00127$>>8
   03F7s07                 2069 	.db	00127$>>8
   03F8s07                 2070 	.db	00122$>>8
   03F9s07                 2071 	.db	00123$>>8
   03FAs07                 2072 	.db	00126$>>8
                           2073 ;	cc1110_spicom.c:391: case CMD_PEEK:
   03FB                    2074 00103$:
                           2075 ;	cc1110_spicom.c:392: ep5.OUTbytesleft =  *ptr++;
   03FB 8C 82         [24] 2076 	mov	dpl,r4
   03FD 8D 83         [24] 2077 	mov	dph,r5
   03FF 8E F0         [24] 2078 	mov	b,r6
   0401 12r00r00      [24] 2079 	lcall	__gptrget
   0404 F5*13         [12] 2080 	mov	_processOUTEP5_sloc0_1_0,a
   0406 74 01         [12] 2081 	mov	a,#0x01
   0408 2C            [12] 2082 	add	a,r4
   0409 F5*14         [12] 2083 	mov	_processOUTEP5_sloc1_1_0,a
   040B E4            [12] 2084 	clr	a
   040C 3D            [12] 2085 	addc	a,r5
   040D F5*15         [12] 2086 	mov	(_processOUTEP5_sloc1_1_0 + 1),a
   040F 85*13*16      [24] 2087 	mov	_processOUTEP5_sloc2_1_0,_processOUTEP5_sloc0_1_0
   0412 75*17 00      [24] 2088 	mov	(_processOUTEP5_sloc2_1_0 + 1),#0x00
   0415 90r03rC8      [24] 2089 	mov	dptr,#(_ep5 + 0x000c)
   0418 E5*16         [12] 2090 	mov	a,_processOUTEP5_sloc2_1_0
   041A F0            [24] 2091 	movx	@dptr,a
   041B E5*17         [12] 2092 	mov	a,(_processOUTEP5_sloc2_1_0 + 1)
   041D A3            [24] 2093 	inc	dptr
   041E F0            [24] 2094 	movx	@dptr,a
                           2095 ;	cc1110_spicom.c:393: ep5.OUTbytesleft += *ptr++ << 8;
   041F 85*14 82      [24] 2096 	mov	dpl,_processOUTEP5_sloc1_1_0
   0422 85*15 83      [24] 2097 	mov	dph,(_processOUTEP5_sloc1_1_0 + 1)
   0425 E0            [24] 2098 	movx	a,@dptr
   0426 F5*13         [12] 2099 	mov	_processOUTEP5_sloc0_1_0,a
   0428 74 01         [12] 2100 	mov	a,#0x01
   042A 25*14         [12] 2101 	add	a,_processOUTEP5_sloc1_1_0
   042C F5*18         [12] 2102 	mov	_processOUTEP5_sloc3_1_0,a
   042E E4            [12] 2103 	clr	a
   042F 35*15         [12] 2104 	addc	a,(_processOUTEP5_sloc1_1_0 + 1)
   0431 F5*19         [12] 2105 	mov	(_processOUTEP5_sloc3_1_0 + 1),a
   0433 A8*13         [24] 2106 	mov	r0,_processOUTEP5_sloc0_1_0
   0435 88 01         [24] 2107 	mov	ar1,r0
   0437 E4            [12] 2108 	clr	a
   0438 25*16         [12] 2109 	add	a,_processOUTEP5_sloc2_1_0
   043A F5*16         [12] 2110 	mov	_processOUTEP5_sloc2_1_0,a
   043C E9            [12] 2111 	mov	a,r1
   043D 35*17         [12] 2112 	addc	a,(_processOUTEP5_sloc2_1_0 + 1)
   043F F5*17         [12] 2113 	mov	(_processOUTEP5_sloc2_1_0 + 1),a
   0441 90r03rC8      [24] 2114 	mov	dptr,#(_ep5 + 0x000c)
   0444 E5*16         [12] 2115 	mov	a,_processOUTEP5_sloc2_1_0
   0446 F0            [24] 2116 	movx	@dptr,a
   0447 E5*17         [12] 2117 	mov	a,(_processOUTEP5_sloc2_1_0 + 1)
   0449 A3            [24] 2118 	inc	dptr
   044A F0            [24] 2119 	movx	@dptr,a
                           2120 ;	cc1110_spicom.c:395: loop =  (u16)*ptr++;
   044B 85*18 82      [24] 2121 	mov	dpl,_processOUTEP5_sloc3_1_0
   044E 85*19 83      [24] 2122 	mov	dph,(_processOUTEP5_sloc3_1_0 + 1)
   0451 E0            [24] 2123 	movx	a,@dptr
   0452 F9            [12] 2124 	mov	r1,a
   0453 85*14 82      [24] 2125 	mov	dpl,_processOUTEP5_sloc1_1_0
   0456 85*15 83      [24] 2126 	mov	dph,(_processOUTEP5_sloc1_1_0 + 1)
   0459 A3            [24] 2127 	inc	dptr
   045A A3            [24] 2128 	inc	dptr
   045B 89*11         [24] 2129 	mov	_processOUTEP5_loop_1_117,r1
   045D 75*12 00      [24] 2130 	mov	(_processOUTEP5_loop_1_117 + 1),#0x00
                           2131 ;	cc1110_spicom.c:396: loop += (u16)*ptr++ << 8;
   0460 E0            [24] 2132 	movx	a,@dptr
   0461 F9            [12] 2133 	mov	r1,a
   0462 E4            [12] 2134 	clr	a
   0463 25*11         [12] 2135 	add	a,_processOUTEP5_loop_1_117
   0465 F5*11         [12] 2136 	mov	_processOUTEP5_loop_1_117,a
   0467 E9            [12] 2137 	mov	a,r1
   0468 35*12         [12] 2138 	addc	a,(_processOUTEP5_loop_1_117 + 1)
   046A F5*12         [12] 2139 	mov	(_processOUTEP5_loop_1_117 + 1),a
                           2140 ;	cc1110_spicom.c:397: ptr = (__xdata u8*) loop;
   046C 85*11*0F      [24] 2141 	mov	_txdata_PARM_4,_processOUTEP5_loop_1_117
   046F 85*12*10      [24] 2142 	mov	(_txdata_PARM_4 + 1),(_processOUTEP5_loop_1_117 + 1)
                           2143 ;	cc1110_spicom.c:399: txdata(ep5.OUTapp, ep5.OUTcmd, ep5.OUTbytesleft, ptr);
   0472 90r03rC6      [24] 2144 	mov	dptr,#(_ep5 + 0x000a)
   0475 E0            [24] 2145 	movx	a,@dptr
   0476 F9            [12] 2146 	mov	r1,a
   0477 90r03rC7      [24] 2147 	mov	dptr,#(_ep5 + 0x000b)
   047A E0            [24] 2148 	movx	a,@dptr
   047B F5*0C         [12] 2149 	mov	_txdata_PARM_2,a
   047D 85*16*0D      [24] 2150 	mov	_txdata_PARM_3,_processOUTEP5_sloc2_1_0
   0480 85*17*0E      [24] 2151 	mov	(_txdata_PARM_3 + 1),(_processOUTEP5_sloc2_1_0 + 1)
   0483 89 82         [24] 2152 	mov	dpl,r1
   0485 12r03r00      [24] 2153 	lcall	_txdata
                           2154 ;	cc1110_spicom.c:400: ep5.OUTbytesleft = 0;
   0488 90r03rC8      [24] 2155 	mov	dptr,#(_ep5 + 0x000c)
   048B E4            [12] 2156 	clr	a
   048C F0            [24] 2157 	movx	@dptr,a
   048D E4            [12] 2158 	clr	a
   048E A3            [24] 2159 	inc	dptr
   048F F0            [24] 2160 	movx	@dptr,a
                           2161 ;	cc1110_spicom.c:401: break;
   0490 02r07rF4      [24] 2162 	ljmp	00128$
                           2163 ;	cc1110_spicom.c:403: case CMD_POKE:
   0493                    2164 00104$:
                           2165 ;	cc1110_spicom.c:404: loop =  *ptr++;
   0493 8C 82         [24] 2166 	mov	dpl,r4
   0495 8D 83         [24] 2167 	mov	dph,r5
   0497 8E F0         [24] 2168 	mov	b,r6
   0499 12r00r00      [24] 2169 	lcall	__gptrget
   049C F9            [12] 2170 	mov	r1,a
   049D 8C 82         [24] 2171 	mov	dpl,r4
   049F 8D 83         [24] 2172 	mov	dph,r5
   04A1 A3            [24] 2173 	inc	dptr
   04A2 89*11         [24] 2174 	mov	_processOUTEP5_loop_1_117,r1
   04A4 75*12 00      [24] 2175 	mov	(_processOUTEP5_loop_1_117 + 1),#0x00
                           2176 ;	cc1110_spicom.c:405: loop += *ptr++ << 8;
   04A7 E0            [24] 2177 	movx	a,@dptr
   04A8 F9            [12] 2178 	mov	r1,a
   04A9 74 02         [12] 2179 	mov	a,#0x02
   04AB 2C            [12] 2180 	add	a,r4
   04AC F5*18         [12] 2181 	mov	_processOUTEP5_sloc3_1_0,a
   04AE E4            [12] 2182 	clr	a
   04AF 3D            [12] 2183 	addc	a,r5
   04B0 F5*19         [12] 2184 	mov	(_processOUTEP5_sloc3_1_0 + 1),a
   04B2 89 00         [24] 2185 	mov	ar0,r1
   04B4 88 01         [24] 2186 	mov	ar1,r0
   04B6 E4            [12] 2187 	clr	a
   04B7 25*11         [12] 2188 	add	a,_processOUTEP5_loop_1_117
   04B9 F5*11         [12] 2189 	mov	_processOUTEP5_loop_1_117,a
   04BB E9            [12] 2190 	mov	a,r1
   04BC 35*12         [12] 2191 	addc	a,(_processOUTEP5_loop_1_117 + 1)
   04BE F5*12         [12] 2192 	mov	(_processOUTEP5_loop_1_117 + 1),a
                           2193 ;	cc1110_spicom.c:406: ep5.dptr = (__xdata u8*) loop;
   04C0 A8*11         [24] 2194 	mov	r0,_processOUTEP5_loop_1_117
   04C2 A9*12         [24] 2195 	mov	r1,(_processOUTEP5_loop_1_117 + 1)
   04C4 90r03rCC      [24] 2196 	mov	dptr,#(_ep5 + 0x0010)
   04C7 E8            [12] 2197 	mov	a,r0
   04C8 F0            [24] 2198 	movx	@dptr,a
   04C9 E9            [12] 2199 	mov	a,r1
   04CA A3            [24] 2200 	inc	dptr
   04CB F0            [24] 2201 	movx	@dptr,a
                           2202 ;	cc1110_spicom.c:408: loop = ep5.OUTlen - 2;
   04CC 90r03rC4      [24] 2203 	mov	dptr,#(_ep5 + 0x0008)
   04CF E0            [24] 2204 	movx	a,@dptr
   04D0 F8            [12] 2205 	mov	r0,a
   04D1 A3            [24] 2206 	inc	dptr
   04D2 E0            [24] 2207 	movx	a,@dptr
   04D3 F9            [12] 2208 	mov	r1,a
   04D4 E8            [12] 2209 	mov	a,r0
   04D5 24 FE         [12] 2210 	add	a,#0xFE
   04D7 F5*11         [12] 2211 	mov	_processOUTEP5_loop_1_117,a
   04D9 E9            [12] 2212 	mov	a,r1
   04DA 34 FF         [12] 2213 	addc	a,#0xFF
   04DC F5*12         [12] 2214 	mov	(_processOUTEP5_loop_1_117 + 1),a
   04DE 85*11*16      [24] 2215 	mov	_processOUTEP5_sloc2_1_0,_processOUTEP5_loop_1_117
   04E1 85*12*17      [24] 2216 	mov	(_processOUTEP5_sloc2_1_0 + 1),(_processOUTEP5_loop_1_117 + 1)
   04E4                    2217 00138$:
                           2218 ;	cc1110_spicom.c:410: for (;loop>0;loop--)
   04E4 E5*16         [12] 2219 	mov	a,_processOUTEP5_sloc2_1_0
   04E6 45*17         [12] 2220 	orl	a,(_processOUTEP5_sloc2_1_0 + 1)
   04E8 60 3D         [24] 2221 	jz	00105$
                           2222 ;	cc1110_spicom.c:412: *ep5.dptr++ = *ptr++;
   04EA 90r03rCC      [24] 2223 	mov	dptr,#(_ep5 + 0x0010)
   04ED E0            [24] 2224 	movx	a,@dptr
   04EE F5*14         [12] 2225 	mov	_processOUTEP5_sloc1_1_0,a
   04F0 A3            [24] 2226 	inc	dptr
   04F1 E0            [24] 2227 	movx	a,@dptr
   04F2 F5*15         [12] 2228 	mov	(_processOUTEP5_sloc1_1_0 + 1),a
   04F4 74 01         [12] 2229 	mov	a,#0x01
   04F6 25*14         [12] 2230 	add	a,_processOUTEP5_sloc1_1_0
   04F8 F8            [12] 2231 	mov	r0,a
   04F9 E4            [12] 2232 	clr	a
   04FA 35*15         [12] 2233 	addc	a,(_processOUTEP5_sloc1_1_0 + 1)
   04FC F9            [12] 2234 	mov	r1,a
   04FD 90r03rCC      [24] 2235 	mov	dptr,#(_ep5 + 0x0010)
   0500 E8            [12] 2236 	mov	a,r0
   0501 F0            [24] 2237 	movx	@dptr,a
   0502 E9            [12] 2238 	mov	a,r1
   0503 A3            [24] 2239 	inc	dptr
   0504 F0            [24] 2240 	movx	@dptr,a
   0505 85*18 82      [24] 2241 	mov	dpl,_processOUTEP5_sloc3_1_0
   0508 85*19 83      [24] 2242 	mov	dph,(_processOUTEP5_sloc3_1_0 + 1)
   050B E0            [24] 2243 	movx	a,@dptr
   050C F9            [12] 2244 	mov	r1,a
   050D A3            [24] 2245 	inc	dptr
   050E 85 82*18      [24] 2246 	mov	_processOUTEP5_sloc3_1_0,dpl
   0511 85 83*19      [24] 2247 	mov	(_processOUTEP5_sloc3_1_0 + 1),dph
   0514 85*14 82      [24] 2248 	mov	dpl,_processOUTEP5_sloc1_1_0
   0517 85*15 83      [24] 2249 	mov	dph,(_processOUTEP5_sloc1_1_0 + 1)
   051A E9            [12] 2250 	mov	a,r1
   051B F0            [24] 2251 	movx	@dptr,a
                           2252 ;	cc1110_spicom.c:410: for (;loop>0;loop--)
   051C 15*16         [12] 2253 	dec	_processOUTEP5_sloc2_1_0
   051E 74 FF         [12] 2254 	mov	a,#0xFF
   0520 B5*16 02      [24] 2255 	cjne	a,_processOUTEP5_sloc2_1_0,00207$
   0523 15*17         [12] 2256 	dec	(_processOUTEP5_sloc2_1_0 + 1)
   0525                    2257 00207$:
   0525 80 BD         [24] 2258 	sjmp	00138$
   0527                    2259 00105$:
                           2260 ;	cc1110_spicom.c:416: txdata(ep5.OUTapp, ep5.OUTcmd, 2, (__xdata u8*)&(ep5.OUTbytesleft));
   0527 90r03rC6      [24] 2261 	mov	dptr,#(_ep5 + 0x000a)
   052A E0            [24] 2262 	movx	a,@dptr
   052B F9            [12] 2263 	mov	r1,a
   052C 90r03rC7      [24] 2264 	mov	dptr,#(_ep5 + 0x000b)
   052F E0            [24] 2265 	movx	a,@dptr
   0530 F5*0C         [12] 2266 	mov	_txdata_PARM_2,a
   0532 75*0FrC8      [24] 2267 	mov	_txdata_PARM_4,#(_ep5 + 0x000c)
   0535 75*10s03      [24] 2268 	mov	(_txdata_PARM_4 + 1),#((_ep5 + 0x000c) >> 8)
   0538 75*0D 02      [24] 2269 	mov	_txdata_PARM_3,#0x02
   053B 75*0E 00      [24] 2270 	mov	(_txdata_PARM_3 + 1),#0x00
   053E 89 82         [24] 2271 	mov	dpl,r1
   0540 12r03r00      [24] 2272 	lcall	_txdata
                           2273 ;	cc1110_spicom.c:417: break;
   0543 02r07rF4      [24] 2274 	ljmp	00128$
                           2275 ;	cc1110_spicom.c:419: case CMD_POKE_REG:
   0546                    2276 00106$:
                           2277 ;	cc1110_spicom.c:420: if (!(ep5.flags & EP_OUTBUF_CONTINUED))
   0546 EF            [12] 2278 	mov	a,r7
   0547 20 E2 3B      [24] 2279 	jb	acc.2,00108$
                           2280 ;	cc1110_spicom.c:422: loop =  *ptr++;
   054A 8C 82         [24] 2281 	mov	dpl,r4
   054C 8D 83         [24] 2282 	mov	dph,r5
   054E 8E F0         [24] 2283 	mov	b,r6
   0550 12r00r00      [24] 2284 	lcall	__gptrget
   0553 F9            [12] 2285 	mov	r1,a
   0554 8C 82         [24] 2286 	mov	dpl,r4
   0556 8D 83         [24] 2287 	mov	dph,r5
   0558 A3            [24] 2288 	inc	dptr
   0559 89*11         [24] 2289 	mov	_processOUTEP5_loop_1_117,r1
   055B 75*12 00      [24] 2290 	mov	(_processOUTEP5_loop_1_117 + 1),#0x00
                           2291 ;	cc1110_spicom.c:423: loop += *ptr++ << 8;
   055E E0            [24] 2292 	movx	a,@dptr
   055F F9            [12] 2293 	mov	r1,a
   0560 90r03rD4      [24] 2294 	mov	dptr,#_processOUTEP5_ptr_1_117
   0563 74 02         [12] 2295 	mov	a,#0x02
   0565 2C            [12] 2296 	add	a,r4
   0566 F0            [24] 2297 	movx	@dptr,a
   0567 E4            [12] 2298 	clr	a
   0568 3D            [12] 2299 	addc	a,r5
   0569 A3            [24] 2300 	inc	dptr
   056A F0            [24] 2301 	movx	@dptr,a
   056B 89 00         [24] 2302 	mov	ar0,r1
   056D 88 01         [24] 2303 	mov	ar1,r0
   056F E4            [12] 2304 	clr	a
   0570 25*11         [12] 2305 	add	a,_processOUTEP5_loop_1_117
   0572 F5*11         [12] 2306 	mov	_processOUTEP5_loop_1_117,a
   0574 E9            [12] 2307 	mov	a,r1
   0575 35*12         [12] 2308 	addc	a,(_processOUTEP5_loop_1_117 + 1)
   0577 F5*12         [12] 2309 	mov	(_processOUTEP5_loop_1_117 + 1),a
                           2310 ;	cc1110_spicom.c:424: ep5.dptr = (__xdata u8*) loop;
   0579 A8*11         [24] 2311 	mov	r0,_processOUTEP5_loop_1_117
   057B A9*12         [24] 2312 	mov	r1,(_processOUTEP5_loop_1_117 + 1)
   057D 90r03rCC      [24] 2313 	mov	dptr,#(_ep5 + 0x0010)
   0580 E8            [12] 2314 	mov	a,r0
   0581 F0            [24] 2315 	movx	@dptr,a
   0582 E9            [12] 2316 	mov	a,r1
   0583 A3            [24] 2317 	inc	dptr
   0584 F0            [24] 2318 	movx	@dptr,a
   0585                    2319 00108$:
                           2320 ;	cc1110_spicom.c:428: loop = ep5.OUTbytesleft;
   0585 90r03rC8      [24] 2321 	mov	dptr,#(_ep5 + 0x000c)
   0588 E0            [24] 2322 	movx	a,@dptr
   0589 F8            [12] 2323 	mov	r0,a
   058A A3            [24] 2324 	inc	dptr
   058B E0            [24] 2325 	movx	a,@dptr
   058C F9            [12] 2326 	mov	r1,a
   058D 88*11         [24] 2327 	mov	_processOUTEP5_loop_1_117,r0
   058F 89*12         [24] 2328 	mov	(_processOUTEP5_loop_1_117 + 1),r1
                           2329 ;	cc1110_spicom.c:429: if (loop > EP5OUT_MAX_PACKET_SIZE)
   0591 C3            [12] 2330 	clr	c
   0592 74 40         [12] 2331 	mov	a,#0x40
   0594 95*11         [12] 2332 	subb	a,_processOUTEP5_loop_1_117
   0596 E4            [12] 2333 	clr	a
   0597 95*12         [12] 2334 	subb	a,(_processOUTEP5_loop_1_117 + 1)
   0599 50 06         [24] 2335 	jnc	00110$
                           2336 ;	cc1110_spicom.c:431: loop = EP5OUT_MAX_PACKET_SIZE;
   059B 75*11 40      [24] 2337 	mov	_processOUTEP5_loop_1_117,#0x40
   059E 75*12 00      [24] 2338 	mov	(_processOUTEP5_loop_1_117 + 1),#0x00
   05A1                    2339 00110$:
                           2340 ;	cc1110_spicom.c:434: ep5.OUTbytesleft -= loop;
   05A1 E8            [12] 2341 	mov	a,r0
   05A2 C3            [12] 2342 	clr	c
   05A3 95*11         [12] 2343 	subb	a,_processOUTEP5_loop_1_117
   05A5 F8            [12] 2344 	mov	r0,a
   05A6 E9            [12] 2345 	mov	a,r1
