   0340 32            [24] 1869 	reti
                           1870 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1871 ;	eliminated unneeded push/pop psw
                           1872 ;	eliminated unneeded push/pop dpl
                           1873 ;	eliminated unneeded push/pop dph
                           1874 ;	eliminated unneeded push/pop b
                           1875 ;	eliminated unneeded push/pop acc
                           1876 ;------------------------------------------------------------
                           1877 ;Allocation info for local variables in function 'p0IntHandler'
                           1878 ;------------------------------------------------------------
                           1879 ;	cc1110_spicom.c:361: void p0IntHandler(void) __interrupt P0INT_VECTOR
                           1880 ;	-----------------------------------------
                           1881 ;	 function p0IntHandler
                           1882 ;	-----------------------------------------
   0341                    1883 _p0IntHandler:
                           1884 ;	cc1110_spicom.c:363: return;
   0341 32            [24] 1885 	reti
                           1886 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1887 ;	eliminated unneeded push/pop psw
                           1888 ;	eliminated unneeded push/pop dpl
                           1889 ;	eliminated unneeded push/pop dph
                           1890 ;	eliminated unneeded push/pop b
                           1891 ;	eliminated unneeded push/pop acc
                           1892 ;------------------------------------------------------------
                           1893 ;Allocation info for local variables in function 'waitForUSBsetup'
                           1894 ;------------------------------------------------------------
                           1895 ;	cc1110_spicom.c:366: void waitForUSBsetup()
                           1896 ;	-----------------------------------------
                           1897 ;	 function waitForUSBsetup
                           1898 ;	-----------------------------------------
   0342                    1899 _waitForUSBsetup:
                           1900 ;	cc1110_spicom.c:368: return;
   0342 22            [24] 1901 	ret
                           1902 ;------------------------------------------------------------
                           1903 ;Allocation info for local variables in function 'registerCb_ep5'
                           1904 ;------------------------------------------------------------
                           1905 ;callback                  Allocated to registers 
                           1906 ;------------------------------------------------------------
                           1907 ;	cc1110_spicom.c:371: void registerCb_ep5(int (*callback)(void))
                           1908 ;	-----------------------------------------
                           1909 ;	 function registerCb_ep5
                           1910 ;	-----------------------------------------
   0343                    1911 _registerCb_ep5:
   0343 85 82*0A      [24] 1912 	mov	_cb_ep5,dpl
   0346 85 83*0B      [24] 1913 	mov	(_cb_ep5 + 1),dph
                           1914 ;	cc1110_spicom.c:373: cb_ep5 = callback;
   0349 22            [24] 1915 	ret
                           1916 ;------------------------------------------------------------
                           1917 ;Allocation info for local variables in function 'appReturn'
                           1918 ;------------------------------------------------------------
                           1919 ;response                  Allocated with name '_appReturn_PARM_2'
                           1920 ;len                       Allocated with name '_appReturn_len_1_114'
                           1921 ;------------------------------------------------------------
                           1922 ;	cc1110_spicom.c:376: void appReturn(__xdata u8 len, __xdata u8* __xdata  response)
                           1923 ;	-----------------------------------------
                           1924 ;	 function appReturn
                           1925 ;	-----------------------------------------
   034A                    1926 _appReturn:
   034A E5 82         [12] 1927 	mov	a,dpl
   034C 90r03rD3      [24] 1928 	mov	dptr,#_appReturn_len_1_114
   034F F0            [24] 1929 	movx	@dptr,a
                           1930 ;	cc1110_spicom.c:378: ep5.flags &= ~EP_OUTBUF_WRITTEN;                       // this should be superfluous... but could be causing problems?
   0350 90r03rCA      [24] 1931 	mov	dptr,#(_ep5 + 0x000e)
   0353 E0            [24] 1932 	movx	a,@dptr
   0354 54 FD         [12] 1933 	anl	a,#0xFD
   0356 F0            [24] 1934 	movx	@dptr,a
                           1935 ;	cc1110_spicom.c:379: txdata(ep5.OUTapp,ep5.OUTcmd, len, response);
   0357 90r03rC6      [24] 1936 	mov	dptr,#(_ep5 + 0x000a)
   035A E0            [24] 1937 	movx	a,@dptr
   035B FF            [12] 1938 	mov	r7,a
   035C 90r03rC7      [24] 1939 	mov	dptr,#(_ep5 + 0x000b)
   035F E0            [24] 1940 	movx	a,@dptr
   0360 F5*0C         [12] 1941 	mov	_txdata_PARM_2,a
   0362 90r03rD3      [24] 1942 	mov	dptr,#_appReturn_len_1_114
   0365 E0            [24] 1943 	movx	a,@dptr
   0366 FE            [12] 1944 	mov	r6,a
   0367 8E*0D         [24] 1945 	mov	_txdata_PARM_3,r6
   0369 75*0E 00      [24] 1946 	mov	(_txdata_PARM_3 + 1),#0x00
   036C 90r03rD1      [24] 1947 	mov	dptr,#_appReturn_PARM_2
   036F E0            [24] 1948 	movx	a,@dptr
   0370 F5*0F         [12] 1949 	mov	_txdata_PARM_4,a
   0372 A3            [24] 1950 	inc	dptr
   0373 E0            [24] 1951 	movx	a,@dptr
   0374 F5*10         [12] 1952 	mov	(_txdata_PARM_4 + 1),a
   0376 8F 82         [24] 1953 	mov	dpl,r7
   0378 02r02rF1      [24] 1954 	ljmp	_txdata
                           1955 ;------------------------------------------------------------
                           1956 ;Allocation info for local variables in function 'processOUTEP5'
                           1957 ;------------------------------------------------------------
                           1958 ;loop                      Allocated with name '_processOUTEP5_loop_1_117'
                           1959 ;sloc0                     Allocated with name '_processOUTEP5_sloc0_1_0'
                           1960 ;sloc1                     Allocated with name '_processOUTEP5_sloc1_1_0'
                           1961 ;sloc2                     Allocated with name '_processOUTEP5_sloc2_1_0'
                           1962 ;ptr                       Allocated with name '_processOUTEP5_ptr_1_117'
                           1963 ;------------------------------------------------------------
                           1964 ;	cc1110_spicom.c:382: void processOUTEP5(void)
                           1965 ;	-----------------------------------------
                           1966 ;	 function processOUTEP5
                           1967 ;	-----------------------------------------
   037B                    1968 _processOUTEP5:
                           1969 ;	cc1110_spicom.c:388: if ((ep5.flags & EP_OUTBUF_WRITTEN) == 0)
   037B 90r03rCA      [24] 1970 	mov	dptr,#(_ep5 + 0x000e)
   037E E0            [24] 1971 	movx	a,@dptr
   037F FF            [12] 1972 	mov	r7,a
   0380 20 E1 01      [24] 1973 	jb	acc.1,00102$
                           1974 ;	cc1110_spicom.c:389: return;
   0383 22            [24] 1975 	ret
   0384                    1976 00102$:
                           1977 ;	cc1110_spicom.c:391: ptr = &ep5.OUTbuf[2]; // skip first two bytes (they're superfluous)
   0384 90r03rC1      [24] 1978 	mov	dptr,#(_ep5 + 0x0005)
   0387 E0            [24] 1979 	movx	a,@dptr
   0388 FD            [12] 1980 	mov	r5,a
   0389 A3            [24] 1981 	inc	dptr
   038A E0            [24] 1982 	movx	a,@dptr
   038B FE            [12] 1983 	mov	r6,a
   038C A3            [24] 1984 	inc	dptr
   038D E0            [24] 1985 	movx	a,@dptr
   038E FF            [12] 1986 	mov	r7,a
   038F 74 02         [12] 1987 	mov	a,#0x02
   0391 2D            [12] 1988 	add	a,r5
   0392 FD            [12] 1989 	mov	r5,a
   0393 E4            [12] 1990 	clr	a
   0394 3E            [12] 1991 	addc	a,r6
   0395 FE            [12] 1992 	mov	r6,a
   0396 90r03rD4      [24] 1993 	mov	dptr,#_processOUTEP5_ptr_1_117
   0399 ED            [12] 1994 	mov	a,r5
   039A F0            [24] 1995 	movx	@dptr,a
   039B EE            [12] 1996 	mov	a,r6
   039C A3            [24] 1997 	inc	dptr
   039D F0            [24] 1998 	movx	@dptr,a
                           1999 ;	cc1110_spicom.c:392: ep5.OUTlen -= 2;
   039E 90r03rC4      [24] 2000 	mov	dptr,#(_ep5 + 0x0008)
   03A1 E0            [24] 2001 	movx	a,@dptr
   03A2 FB            [12] 2002 	mov	r3,a
   03A3 A3            [24] 2003 	inc	dptr
   03A4 E0            [24] 2004 	movx	a,@dptr
   03A5 FC            [12] 2005 	mov	r4,a
   03A6 EB            [12] 2006 	mov	a,r3
   03A7 24 FE         [12] 2007 	add	a,#0xFE
   03A9 FB            [12] 2008 	mov	r3,a
   03AA EC            [12] 2009 	mov	a,r4
   03AB 34 FF         [12] 2010 	addc	a,#0xFF
   03AD FC            [12] 2011 	mov	r4,a
   03AE 90r03rC4      [24] 2012 	mov	dptr,#(_ep5 + 0x0008)
   03B1 EB            [12] 2013 	mov	a,r3
   03B2 F0            [24] 2014 	movx	@dptr,a
   03B3 EC            [12] 2015 	mov	a,r4
   03B4 A3            [24] 2016 	inc	dptr
   03B5 F0            [24] 2017 	movx	@dptr,a
                           2018 ;	cc1110_spicom.c:394: if (ep5.OUTapp == 0xff)                                        
   03B6 90r03rC6      [24] 2019 	mov	dptr,#(_ep5 + 0x000a)
   03B9 E0            [24] 2020 	movx	a,@dptr
   03BA F5*17         [12] 2021 	mov	_processOUTEP5_sloc2_1_0,a
   03BC 74 FF         [12] 2022 	mov	a,#0xFF
   03BE B5*17 02      [24] 2023 	cjne	a,_processOUTEP5_sloc2_1_0,00200$
   03C1 80 03         [24] 2024 	sjmp	00201$
   03C3                    2025 00200$:
   03C3 02r08r0A      [24] 2026 	ljmp	00135$
   03C6                    2027 00201$:
                           2028 ;	cc1110_spicom.c:397: switch (ep5.OUTcmd)
   03C6 90r03rC7      [24] 2029 	mov	dptr,#(_ep5 + 0x000b)
   03C9 E0            [24] 2030 	movx	a,@dptr
   03CA FB            [12] 2031 	mov	r3,a
   03CB BB 80 00      [24] 2032 	cjne	r3,#0x80,00202$
   03CE                    2033 00202$:
   03CE 50 03         [24] 2034 	jnc	00203$
   03D0 02r07rEC      [24] 2035 	ljmp	00127$
   03D3                    2036 00203$:
   03D3 EB            [12] 2037 	mov	a,r3
   03D4 24 6F         [12] 2038 	add	a,#0xff - 0x90
   03D6 50 03         [24] 2039 	jnc	00204$
   03D8 02r07rEC      [24] 2040 	ljmp	00127$
   03DB                    2041 00204$:
   03DB EB            [12] 2042 	mov	a,r3
   03DC 24 80         [12] 2043 	add	a,#0x80
   03DE FA            [12] 2044 	mov	r2,a
   03DF 24 0A         [12] 2045 	add	a,#(00205$-3-.)
   03E1 83            [24] 2046 	movc	a,@a+pc
   03E2 F5 82         [12] 2047 	mov	dpl,a
   03E4 EA            [12] 2048 	mov	a,r2
   03E5 24 15         [12] 2049 	add	a,#(00206$-3-.)
   03E7 83            [24] 2050 	movc	a,@a+pc
   03E8 F5 83         [12] 2051 	mov	dph,a
   03EA E4            [12] 2052 	clr	a
   03EB 73            [24] 2053 	jmp	@a+dptr
   03EC                    2054 00205$:
   03ECr0E                 2055 	.db	00103$
   03EDrA1                 2056 	.db	00104$
   03EEr37                 2057 	.db	00112$
   03EFr74                 2058 	.db	00113$
   03F0r54                 2059 	.db	00106$
   03F1r8B                 2060 	.db	00114$
   03F2rAC                 2061 	.db	00115$
   03F3rEC                 2062 	.db	00127$
   03F4rDA                 2063 	.db	00117$
   03F5rC3                 2064 	.db	00116$
   03F6rEC                 2065 	.db	00127$
   03F7rEC                 2066 	.db	00127$
   03F8rEC                 2067 	.db	00127$
   03F9rEC                 2068 	.db	00127$
   03FAr42                 2069 	.db	00122$
   03FBr76                 2070 	.db	00123$
   03FCrD3                 2071 	.db	00126$
   03FD                    2072 00206$:
   03FDs04                 2073 	.db	00103$>>8
   03FEs04                 2074 	.db	00104$>>8
   03FFs06                 2075 	.db	00112$>>8
   0400s06                 2076 	.db	00113$>>8
   0401s05                 2077 	.db	00106$>>8
   0402s06                 2078 	.db	00114$>>8
   0403s06                 2079 	.db	00115$>>8
   0404s07                 2080 	.db	00127$>>8
   0405s06                 2081 	.db	00117$>>8
   0406s06                 2082 	.db	00116$>>8
   0407s07                 2083 	.db	00127$>>8
   0408s07                 2084 	.db	00127$>>8
   0409s07                 2085 	.db	00127$>>8
   040As07                 2086 	.db	00127$>>8
   040Bs07                 2087 	.db	00122$>>8
   040Cs07                 2088 	.db	00123$>>8
   040Ds07                 2089 	.db	00126$>>8
                           2090 ;	cc1110_spicom.c:399: case CMD_PEEK:
   040E                    2091 00103$:
                           2092 ;	cc1110_spicom.c:400: ep5.OUTbytesleft =  *ptr++;
   040E 8D 82         [24] 2093 	mov	dpl,r5
   0410 8E 83         [24] 2094 	mov	dph,r6
   0412 8F F0         [24] 2095 	mov	b,r7
   0414 12r00r00      [24] 2096 	lcall	__gptrget
   0417 FA            [12] 2097 	mov	r2,a
   0418 74 01         [12] 2098 	mov	a,#0x01
   041A 2D            [12] 2099 	add	a,r5
   041B F5*13         [12] 2100 	mov	_processOUTEP5_sloc0_1_0,a
   041D E4            [12] 2101 	clr	a
   041E 3E            [12] 2102 	addc	a,r6
   041F F5*14         [12] 2103 	mov	(_processOUTEP5_sloc0_1_0 + 1),a
   0421 8A*15         [24] 2104 	mov	_processOUTEP5_sloc1_1_0,r2
   0423 75*16 00      [24] 2105 	mov	(_processOUTEP5_sloc1_1_0 + 1),#0x00
   0426 90r03rC8      [24] 2106 	mov	dptr,#(_ep5 + 0x000c)
   0429 E5*15         [12] 2107 	mov	a,_processOUTEP5_sloc1_1_0
   042B F0            [24] 2108 	movx	@dptr,a
   042C E5*16         [12] 2109 	mov	a,(_processOUTEP5_sloc1_1_0 + 1)
   042E A3            [24] 2110 	inc	dptr
   042F F0            [24] 2111 	movx	@dptr,a
                           2112 ;	cc1110_spicom.c:401: ep5.OUTbytesleft += (u16)*ptr++ << 8;
   0430 85*13 82      [24] 2113 	mov	dpl,_processOUTEP5_sloc0_1_0
   0433 85*14 83      [24] 2114 	mov	dph,(_processOUTEP5_sloc0_1_0 + 1)
   0436 E0            [24] 2115 	movx	a,@dptr
   0437 F5*13         [12] 2116 	mov	_processOUTEP5_sloc0_1_0,a
   0439 74 02         [12] 2117 	mov	a,#0x02
   043B 2D            [12] 2118 	add	a,r5
   043C F5*17         [12] 2119 	mov	_processOUTEP5_sloc2_1_0,a
   043E E4            [12] 2120 	clr	a
   043F 3E            [12] 2121 	addc	a,r6
   0440 F5*18         [12] 2122 	mov	(_processOUTEP5_sloc2_1_0 + 1),a
   0442 A9*13         [24] 2123 	mov	r1,_processOUTEP5_sloc0_1_0
   0444 89 02         [24] 2124 	mov	ar2,r1
   0446 E4            [12] 2125 	clr	a
   0447 25*15         [12] 2126 	add	a,_processOUTEP5_sloc1_1_0
   0449 F5*15         [12] 2127 	mov	_processOUTEP5_sloc1_1_0,a
   044B EA            [12] 2128 	mov	a,r2
   044C 35*16         [12] 2129 	addc	a,(_processOUTEP5_sloc1_1_0 + 1)
   044E F5*16         [12] 2130 	mov	(_processOUTEP5_sloc1_1_0 + 1),a
   0450 90r03rC8      [24] 2131 	mov	dptr,#(_ep5 + 0x000c)
   0453 E5*15         [12] 2132 	mov	a,_processOUTEP5_sloc1_1_0
   0455 F0            [24] 2133 	movx	@dptr,a
   0456 E5*16         [12] 2134 	mov	a,(_processOUTEP5_sloc1_1_0 + 1)
   0458 A3            [24] 2135 	inc	dptr
   0459 F0            [24] 2136 	movx	@dptr,a
                           2137 ;	cc1110_spicom.c:403: loop =  (u16)*ptr++;
   045A 85*17 82      [24] 2138 	mov	dpl,_processOUTEP5_sloc2_1_0
   045D 85*18 83      [24] 2139 	mov	dph,(_processOUTEP5_sloc2_1_0 + 1)
   0460 E0            [24] 2140 	movx	a,@dptr
   0461 F8            [12] 2141 	mov	r0,a
   0462 8D 82         [24] 2142 	mov	dpl,r5
   0464 8E 83         [24] 2143 	mov	dph,r6
   0466 A3            [24] 2144 	inc	dptr
   0467 A3            [24] 2145 	inc	dptr
   0468 A3            [24] 2146 	inc	dptr
   0469 88*11         [24] 2147 	mov	_processOUTEP5_loop_1_117,r0
   046B 75*12 00      [24] 2148 	mov	(_processOUTEP5_loop_1_117 + 1),#0x00
                           2149 ;	cc1110_spicom.c:404: loop += (u16)*ptr++ << 8;
   046E E0            [24] 2150 	movx	a,@dptr
   046F FA            [12] 2151 	mov	r2,a
   0470 E4            [12] 2152 	clr	a
   0471 25*11         [12] 2153 	add	a,_processOUTEP5_loop_1_117
   0473 F5*11         [12] 2154 	mov	_processOUTEP5_loop_1_117,a
   0475 EA            [12] 2155 	mov	a,r2
   0476 35*12         [12] 2156 	addc	a,(_processOUTEP5_loop_1_117 + 1)
   0478 F5*12         [12] 2157 	mov	(_processOUTEP5_loop_1_117 + 1),a
                           2158 ;	cc1110_spicom.c:405: ptr = (__xdata u8*) loop;
   047A 85*11*0F      [24] 2159 	mov	_txdata_PARM_4,_processOUTEP5_loop_1_117
   047D 85*12*10      [24] 2160 	mov	(_txdata_PARM_4 + 1),(_processOUTEP5_loop_1_117 + 1)
                           2161 ;	cc1110_spicom.c:407: txdata(ep5.OUTapp, ep5.OUTcmd, ep5.OUTbytesleft, ptr);
   0480 90r03rC6      [24] 2162 	mov	dptr,#(_ep5 + 0x000a)
   0483 E0            [24] 2163 	movx	a,@dptr
   0484 FA            [12] 2164 	mov	r2,a
   0485 90r03rC7      [24] 2165 	mov	dptr,#(_ep5 + 0x000b)
   0488 E0            [24] 2166 	movx	a,@dptr
   0489 F5*0C         [12] 2167 	mov	_txdata_PARM_2,a
   048B 85*15*0D      [24] 2168 	mov	_txdata_PARM_3,_processOUTEP5_sloc1_1_0
   048E 85*16*0E      [24] 2169 	mov	(_txdata_PARM_3 + 1),(_processOUTEP5_sloc1_1_0 + 1)
   0491 8A 82         [24] 2170 	mov	dpl,r2
   0493 12r02rF1      [24] 2171 	lcall	_txdata
                           2172 ;	cc1110_spicom.c:408: ep5.OUTbytesleft = 0;
   0496 90r03rC8      [24] 2173 	mov	dptr,#(_ep5 + 0x000c)
   0499 E4            [12] 2174 	clr	a
   049A F0            [24] 2175 	movx	@dptr,a
   049B E4            [12] 2176 	clr	a
   049C A3            [24] 2177 	inc	dptr
   049D F0            [24] 2178 	movx	@dptr,a
                           2179 ;	cc1110_spicom.c:409: break;
   049E 02r08r02      [24] 2180 	ljmp	00128$
                           2181 ;	cc1110_spicom.c:411: case CMD_POKE:
   04A1                    2182 00104$:
                           2183 ;	cc1110_spicom.c:412: loop =  *ptr++;
   04A1 8D 82         [24] 2184 	mov	dpl,r5
   04A3 8E 83         [24] 2185 	mov	dph,r6
   04A5 8F F0         [24] 2186 	mov	b,r7
   04A7 12r00r00      [24] 2187 	lcall	__gptrget
   04AA FA            [12] 2188 	mov	r2,a
   04AB 8D 82         [24] 2189 	mov	dpl,r5
   04AD 8E 83         [24] 2190 	mov	dph,r6
   04AF A3            [24] 2191 	inc	dptr
   04B0 8A*11         [24] 2192 	mov	_processOUTEP5_loop_1_117,r2
   04B2 75*12 00      [24] 2193 	mov	(_processOUTEP5_loop_1_117 + 1),#0x00
                           2194 ;	cc1110_spicom.c:413: loop += *ptr++ << 8;
   04B5 E0            [24] 2195 	movx	a,@dptr
   04B6 FA            [12] 2196 	mov	r2,a
   04B7 74 02         [12] 2197 	mov	a,#0x02
   04B9 2D            [12] 2198 	add	a,r5
   04BA F5*17         [12] 2199 	mov	_processOUTEP5_sloc2_1_0,a
   04BC E4            [12] 2200 	clr	a
   04BD 3E            [12] 2201 	addc	a,r6
   04BE F5*18         [12] 2202 	mov	(_processOUTEP5_sloc2_1_0 + 1),a
   04C0 8A 01         [24] 2203 	mov	ar1,r2
   04C2 89 02         [24] 2204 	mov	ar2,r1
   04C4 E4            [12] 2205 	clr	a
   04C5 25*11         [12] 2206 	add	a,_processOUTEP5_loop_1_117
   04C7 F5*11         [12] 2207 	mov	_processOUTEP5_loop_1_117,a
   04C9 EA            [12] 2208 	mov	a,r2
   04CA 35*12         [12] 2209 	addc	a,(_processOUTEP5_loop_1_117 + 1)
   04CC F5*12         [12] 2210 	mov	(_processOUTEP5_loop_1_117 + 1),a
                           2211 ;	cc1110_spicom.c:414: ep5.dptr = (__xdata u8*) loop;
   04CE A8*11         [24] 2212 	mov	r0,_processOUTEP5_loop_1_117
   04D0 AA*12         [24] 2213 	mov	r2,(_processOUTEP5_loop_1_117 + 1)
   04D2 90r03rCC      [24] 2214 	mov	dptr,#(_ep5 + 0x0010)
   04D5 E8            [12] 2215 	mov	a,r0
   04D6 F0            [24] 2216 	movx	@dptr,a
   04D7 EA            [12] 2217 	mov	a,r2
   04D8 A3            [24] 2218 	inc	dptr
   04D9 F0            [24] 2219 	movx	@dptr,a
                           2220 ;	cc1110_spicom.c:416: loop = ep5.OUTlen - 2;
   04DA 90r03rC4      [24] 2221 	mov	dptr,#(_ep5 + 0x0008)
   04DD E0            [24] 2222 	movx	a,@dptr
   04DE F9            [12] 2223 	mov	r1,a
   04DF A3            [24] 2224 	inc	dptr
   04E0 E0            [24] 2225 	movx	a,@dptr
   04E1 FA            [12] 2226 	mov	r2,a
   04E2 E9            [12] 2227 	mov	a,r1
   04E3 24 FE         [12] 2228 	add	a,#0xFE
   04E5 F5*11         [12] 2229 	mov	_processOUTEP5_loop_1_117,a
   04E7 EA            [12] 2230 	mov	a,r2
   04E8 34 FF         [12] 2231 	addc	a,#0xFF
   04EA F5*12         [12] 2232 	mov	(_processOUTEP5_loop_1_117 + 1),a
   04EC 85*11*15      [24] 2233 	mov	_processOUTEP5_sloc1_1_0,_processOUTEP5_loop_1_117
   04EF 85*12*16      [24] 2234 	mov	(_processOUTEP5_sloc1_1_0 + 1),(_processOUTEP5_loop_1_117 + 1)
   04F2                    2235 00138$:
                           2236 ;	cc1110_spicom.c:418: for (;loop>0;loop--)
   04F2 E5*15         [12] 2237 	mov	a,_processOUTEP5_sloc1_1_0
   04F4 45*16         [12] 2238 	orl	a,(_processOUTEP5_sloc1_1_0 + 1)
   04F6 60 3D         [24] 2239 	jz	00105$
                           2240 ;	cc1110_spicom.c:420: *ep5.dptr++ = *ptr++;
   04F8 90r03rCC      [24] 2241 	mov	dptr,#(_ep5 + 0x0010)
   04FB E0            [24] 2242 	movx	a,@dptr
   04FC F5*13         [12] 2243 	mov	_processOUTEP5_sloc0_1_0,a
   04FE A3            [24] 2244 	inc	dptr
   04FF E0            [24] 2245 	movx	a,@dptr
   0500 F5*14         [12] 2246 	mov	(_processOUTEP5_sloc0_1_0 + 1),a
   0502 74 01         [12] 2247 	mov	a,#0x01
   0504 25*13         [12] 2248 	add	a,_processOUTEP5_sloc0_1_0
   0506 F9            [12] 2249 	mov	r1,a
   0507 E4            [12] 2250 	clr	a
   0508 35*14         [12] 2251 	addc	a,(_processOUTEP5_sloc0_1_0 + 1)
   050A FA            [12] 2252 	mov	r2,a
   050B 90r03rCC      [24] 2253 	mov	dptr,#(_ep5 + 0x0010)
   050E E9            [12] 2254 	mov	a,r1
   050F F0            [24] 2255 	movx	@dptr,a
   0510 EA            [12] 2256 	mov	a,r2
   0511 A3            [24] 2257 	inc	dptr
   0512 F0            [24] 2258 	movx	@dptr,a
   0513 85*17 82      [24] 2259 	mov	dpl,_processOUTEP5_sloc2_1_0
   0516 85*18 83      [24] 2260 	mov	dph,(_processOUTEP5_sloc2_1_0 + 1)
   0519 E0            [24] 2261 	movx	a,@dptr
   051A FA            [12] 2262 	mov	r2,a
   051B A3            [24] 2263 	inc	dptr
   051C 85 82*17      [24] 2264 	mov	_processOUTEP5_sloc2_1_0,dpl
   051F 85 83*18      [24] 2265 	mov	(_processOUTEP5_sloc2_1_0 + 1),dph
   0522 85*13 82      [24] 2266 	mov	dpl,_processOUTEP5_sloc0_1_0
   0525 85*14 83      [24] 2267 	mov	dph,(_processOUTEP5_sloc0_1_0 + 1)
   0528 EA            [12] 2268 	mov	a,r2
   0529 F0            [24] 2269 	movx	@dptr,a
                           2270 ;	cc1110_spicom.c:418: for (;loop>0;loop--)
   052A 15*15         [12] 2271 	dec	_processOUTEP5_sloc1_1_0
   052C 74 FF         [12] 2272 	mov	a,#0xFF
   052E B5*15 02      [24] 2273 	cjne	a,_processOUTEP5_sloc1_1_0,00208$
   0531 15*16         [12] 2274 	dec	(_processOUTEP5_sloc1_1_0 + 1)
   0533                    2275 00208$:
   0533 80 BD         [24] 2276 	sjmp	00138$
   0535                    2277 00105$:
                           2278 ;	cc1110_spicom.c:424: txdata(ep5.OUTapp, ep5.OUTcmd, 2, (__xdata u8*)&(ep5.OUTbytesleft));
   0535 90r03rC6      [24] 2279 	mov	dptr,#(_ep5 + 0x000a)
   0538 E0            [24] 2280 	movx	a,@dptr
   0539 FA            [12] 2281 	mov	r2,a
   053A 90r03rC7      [24] 2282 	mov	dptr,#(_ep5 + 0x000b)
   053D E0            [24] 2283 	movx	a,@dptr
   053E F5*0C         [12] 2284 	mov	_txdata_PARM_2,a
   0540 75*0FrC8      [24] 2285 	mov	_txdata_PARM_4,#(_ep5 + 0x000c)
   0543 75*10s03      [24] 2286 	mov	(_txdata_PARM_4 + 1),#((_ep5 + 0x000c) >> 8)
   0546 75*0D 02      [24] 2287 	mov	_txdata_PARM_3,#0x02
   0549 75*0E 00      [24] 2288 	mov	(_txdata_PARM_3 + 1),#0x00
   054C 8A 82         [24] 2289 	mov	dpl,r2
   054E 12r02rF1      [24] 2290 	lcall	_txdata
                           2291 ;	cc1110_spicom.c:425: break;
   0551 02r08r02      [24] 2292 	ljmp	00128$
                           2293 ;	cc1110_spicom.c:427: case CMD_POKE_REG:
   0554                    2294 00106$:
                           2295 ;	cc1110_spicom.c:428: if (!(ep5.flags & EP_OUTBUF_CONTINUED))
   0554 90r03rCA      [24] 2296 	mov	dptr,#(_ep5 + 0x000e)
   0557 E0            [24] 2297 	movx	a,@dptr
   0558 FA            [12] 2298 	mov	r2,a
   0559 20 E2 3C      [24] 2299 	jb	acc.2,00108$
                           2300 ;	cc1110_spicom.c:430: loop =  *ptr++;
   055C 8D 82         [24] 2301 	mov	dpl,r5
   055E 8E 83         [24] 2302 	mov	dph,r6
   0560 8F F0         [24] 2303 	mov	b,r7
   0562 12r00r00      [24] 2304 	lcall	__gptrget
   0565 FA            [12] 2305 	mov	r2,a
   0566 8D 82         [24] 2306 	mov	dpl,r5
   0568 8E 83         [24] 2307 	mov	dph,r6
   056A A3            [24] 2308 	inc	dptr
   056B 8A*11         [24] 2309 	mov	_processOUTEP5_loop_1_117,r2
   056D 75*12 00      [24] 2310 	mov	(_processOUTEP5_loop_1_117 + 1),#0x00
                           2311 ;	cc1110_spicom.c:431: loop += *ptr++ << 8;
   0570 E0            [24] 2312 	movx	a,@dptr
   0571 FA            [12] 2313 	mov	r2,a
   0572 90r03rD4      [24] 2314 	mov	dptr,#_processOUTEP5_ptr_1_117
   0575 74 02         [12] 2315 	mov	a,#0x02
   0577 2D            [12] 2316 	add	a,r5
   0578 F0            [24] 2317 	movx	@dptr,a
   0579 E4            [12] 2318 	clr	a
   057A 3E            [12] 2319 	addc	a,r6
   057B A3            [24] 2320 	inc	dptr
   057C F0            [24] 2321 	movx	@dptr,a
   057D 8A 01         [24] 2322 	mov	ar1,r2
   057F 89 02         [24] 2323 	mov	ar2,r1
   0581 E4            [12] 2324 	clr	a
   0582 F9            [12] 2325 	mov	r1,a
   0583 25*11         [12] 2326 	add	a,_processOUTEP5_loop_1_117
   0585 F5*11         [12] 2327 	mov	_processOUTEP5_loop_1_117,a
   0587 EA            [12] 2328 	mov	a,r2
   0588 35*12         [12] 2329 	addc	a,(_processOUTEP5_loop_1_117 + 1)
   058A F5*12         [12] 2330 	mov	(_processOUTEP5_loop_1_117 + 1),a
                           2331 ;	cc1110_spicom.c:432: ep5.dptr = (__xdata u8*) loop;
   058C A8*11         [24] 2332 	mov	r0,_processOUTEP5_loop_1_117
   058E AA*12         [24] 2333 	mov	r2,(_processOUTEP5_loop_1_117 + 1)
   0590 90r03rCC      [24] 2334 	mov	dptr,#(_ep5 + 0x0010)
   0593 E8            [12] 2335 	mov	a,r0
   0594 F0            [24] 2336 	movx	@dptr,a
   0595 EA            [12] 2337 	mov	a,r2
   0596 A3            [24] 2338 	inc	dptr
   0597 F0            [24] 2339 	movx	@dptr,a
   0598                    2340 00108$:
                           2341 ;	cc1110_spicom.c:436: loop = ep5.OUTbytesleft;
   0598 90r03rC8      [24] 2342 	mov	dptr,#(_ep5 + 0x000c)
   059B E0            [24] 2343 	movx	a,@dptr
   059C F9            [12] 2344 	mov	r1,a
   059D A3            [24] 2345 	inc	dptr
   059E E0            [24] 2346 	movx	a,@dptr
   059F FA            [12] 2347 	mov	r2,a
   05A0 89*11         [24] 2348 	mov	_processOUTEP5_loop_1_117,r1
   05A2 8A*12         [24] 2349 	mov	(_processOUTEP5_loop_1_117 + 1),r2
